ZIP_CODE,FirstDose,SecondDose,SingleDose,AtleastOneDose,FullyVaccinated,date
20603,21611,19177,1043,22654,20220,2022-04-27
20604,317,278,15,332,293,2022-04-27
20606,226,208,11,237,219,2022-04-27
20620,929,850,70,999,920,2022-04-27
20621,795,750,52,847,802,2022-04-27
20622,3093,2858,169,3262,3027,2022-04-27
20623,2035,1862,78,2113,1940,2022-04-27
20636,6807,6292,474,7281,6766,2022-04-27
20637,3719,3381,207,3926,3588,2022-04-27
20639,10949,9957,626,11575,10583,2022-04-27
20653,14527,13014,916,15443,13930,2022-04-27
20655,1,1,1,2,2,2022-04-27
20656,257,243,20,277,263,2022-04-27
20670,395,316,33,428,349,2022-04-27
20672,5,5,1,6,6,2022-04-27
20686,209,193,5,214,198,2022-04-27
20687,178,168,17,195,185,2022-04-27
20688,2271,1991,166,2437,2157,2022-04-27
20689,1339,1250,81,1420,1331,2022-04-27
20690,606,570,41,647,611,2022-04-27
20703,154,125,16,170,141,2022-04-27
20704,190,163,9,199,172,2022-04-27
20705,21902,19401,1397,23299,20798,2022-04-27
20706,32291,28412,1859,34150,30271,2022-04-27
20720,19223,17008,928,20151,17936,2022-04-27
20721,23460,20908,1024,24484,21932,2022-04-27
20722,4159,3542,297,4456,3839,2022-04-27
20723,27234,24940,1640,28874,26580,2022-04-27
20736,6584,5985,357,6941,6342,2022-04-27
20737,16861,14216,1191,18052,15407,2022-04-27
20738,54,45,4,58,49,2022-04-27
20740,19655,16988,1301,20956,18289,2022-04-27
20753,81,71,1,82,72,2022-04-27
20754,4919,4499,297,5216,4796,2022-04-27
20755,2618,2065,220,2838,2285,2022-04-27
20770,19179,16787,1322,20501,18109,2022-04-27
20772,34575,30799,1451,36026,32250,2022-04-27
20773,157,139,5,162,144,2022-04-27
20787,77,62,7,84,69,2022-04-27
20789,16,9,4,20,13,2022-04-27
20790,13,11,1,14,12,2022-04-27
20806,9,7,1,10,8,2022-04-27
20837,5501,5030,484,5985,5514,2022-04-27
20838,230,211,14,244,225,2022-04-27
20602,17854,15896,1000,18854,16896,2022-04-27
20607,8141,7110,369,8510,7479,2022-04-27
20609,686,641,49,735,690,2022-04-27
20616,4521,3999,251,4772,4250,2022-04-27
20618,555,517,42,597,559,2022-04-27
20625,442,398,26,468,424,2022-04-27
20627,79,70,3,82,73,2022-04-27
20632,290,269,18,308,287,2022-04-27
20634,4415,4016,364,4779,4380,2022-04-27
20643,15,14,1,16,15,2022-04-27
20650,10512,9592,576,11088,10168,2022-04-27
20657,12220,11128,1218,13438,12346,2022-04-27
20659,12896,11970,817,13713,12787,2022-04-27
20675,1121,1013,67,1188,1080,2022-04-27
20677,1636,1501,104,1740,1605,2022-04-27
20682,6,6,2,8,8,2022-04-27
20684,764,700,56,820,756,2022-04-27
20693,666,604,40,706,644,2022-04-27
20700,2,2,2,4,4,2022-04-27
20702,24,23,1,25,24,2022-04-27
20707,27773,24850,1708,29481,26558,2022-04-27
20709,86,71,3,89,74,2022-04-27
20716,16166,14547,845,17011,15392,2022-04-27
20718,126,113,5,131,118,2022-04-27
20725,164,140,11,175,151,2022-04-27
20732,6857,6216,377,7234,6593,2022-04-27
20741,53,44,5,58,49,2022-04-27
20743,22147,19141,1000,23147,20141,2022-04-27
20750,76,62,4,80,66,2022-04-27
20752,28,23,2,30,25,2022-04-27
20757,87,77,4,91,81,2022-04-27
20759,5768,5223,269,6037,5492,2022-04-27
20766,2,2,1,3,3,2022-04-27
20768,122,109,6,128,115,2022-04-27
20775,67,54,1,68,55,2022-04-27
20777,2970,2743,160,3130,2903,2022-04-27
20782,23080,19410,1158,24238,20568,2022-04-27
20784,22506,19527,1329,23835,20856,2022-04-27
20786,25,17,2,27,19,2022-04-27
20791,109,100,2,111,102,2022-04-27
20811,10,8,1,11,9,2022-04-27
20816,13713,11796,777,14490,12573,2022-04-27
20818,1399,1207,79,1478,1286,2022-04-27
20825,14,7,2,16,9,2022-04-27
20827,71,61,6,77,67,2022-04-27
20841,7880,7224,666,8546,7890,2022-04-27
20850,43060,38546,2553,45613,41099,2022-04-27
20852,39309,34476,1927,41236,36403,2022-04-27
20859,80,70,2,82,72,2022-04-27
20861,2342,2105,116,2458,2221,2022-04-27
20866,12206,11028,540,12746,11568,2022-04-27
20868,597,537,34,631,571,2022-04-27
20875,207,179,21,228,200,2022-04-27
20877,30265,26616,2157,32422,28773,2022-04-27
20884,66,59,8,74,67,2022-04-27
20886,27225,24406,1950,29175,26356,2022-04-27
20891,23,20,3,26,23,2022-04-27
20902,43582,38551,1961,45543,40512,2022-04-27
20911,19,19,2,21,21,2022-04-27
20916,50,40,4,54,44,2022-04-27
20918,26,20,1,27,21,2022-04-27
21009,20859,19379,1573,22432,20952,2022-04-27
20608,469,433,43,512,476,2022-04-27
20610,72,62,32,104,94,2022-04-27
20615,291,262,25,316,287,2022-04-27
20617,586,526,34,620,560,2022-04-27
20619,9379,8416,563,9942,8979,2022-04-27
20624,752,696,35,787,731,2022-04-27
20626,265,240,10,275,250,2022-04-27
20635,14,11,2,16,13,2022-04-27
20640,5444,4808,318,5762,5126,2022-04-27
20649,1,1,2,3,3,2022-04-27
20658,630,563,54,684,617,2022-04-27
20660,128,121,2,130,123,2022-04-27
20667,321,292,14,335,306,2022-04-27
20674,573,507,62,635,569,2022-04-27
20676,2375,2154,161,2536,2315,2022-04-27
20685,4239,3887,314,4553,4201,2022-04-27
20692,680,627,51,731,678,2022-04-27
20701,367,307,28,395,335,2022-04-27
20708,20664,17010,1149,21813,18159,2022-04-27
20710,5959,5051,434,6393,5485,2022-04-27
20717,51,46,5,56,51,2022-04-27
20719,31,30,1,32,31,2022-04-27
20724,12958,11572,822,13780,12394,2022-04-27
20726,26,22,2,28,24,2022-04-27
20733,1905,1741,134,2039,1875,2022-04-27
20735,25891,22829,1154,27045,23983,2022-04-27
20742,1559,1127,51,1610,1178,2022-04-27
20744,33760,29271,1333,35093,30604,2022-04-27
20749,106,90,5,111,95,2022-04-27
20751,1565,1417,106,1671,1523,2022-04-27
20758,523,477,34,557,511,2022-04-27
20769,5572,5027,335,5907,5362,2022-04-27
20774,37263,33091,1586,38849,34677,2022-04-27
20776,2267,2087,137,2404,2224,2022-04-27
20783,34850,29052,1955,36805,31007,2022-04-27
20785,26757,23224,1224,27981,24448,2022-04-27
20792,111,94,5,116,99,2022-04-27
20794,12103,10192,674,12777,10866,2022-04-27
20799,16,10,2,18,12,2022-04-27
20801,5,4,1,6,5,2022-04-27
20810,25,20,9,34,29,2022-04-27
20817,32493,28198,1823,34316,30021,2022-04-27
20819,5,2,1,6,3,2022-04-27
20824,55,46,4,59,50,2022-04-27
20833,6523,5946,427,6950,6373,2022-04-27
20842,1408,1263,119,1527,1382,2022-04-27
20849,94,87,7,101,94,2022-04-27
20851,11984,10826,643,12627,11469,2022-04-27
20858,3,1,1,4,2,2022-04-27
20611,699,630,51,750,681,2022-04-27
20612,199,190,7,206,197,2022-04-27
20613,10730,9531,619,11349,10150,2022-04-27
20628,380,356,15,395,371,2022-04-27
20629,118,105,14,132,119,2022-04-27
20630,334,293,45,379,338,2022-04-27
20645,579,517,37,616,554,2022-04-27
20646,14097,12727,838,14935,13565,2022-04-27
20661,25,21,1,26,22,2022-04-27
20662,1398,1261,79,1477,1340,2022-04-27
20664,1667,1516,121,1788,1637,2022-04-27
20678,8848,8077,503,9351,8580,2022-04-27
20680,600,561,39,639,600,2022-04-27
20695,8670,7751,427,9097,8178,2022-04-27
20697,4,1,2,6,3,2022-04-27
20711,4536,4140,318,4854,4458,2022-04-27
20712,4958,4113,292,5250,4405,2022-04-27
20714,2872,2577,169,3041,2746,2022-04-27
20715,19686,17962,1225,20911,19187,2022-04-27
20730,1,1,1,2,2,2022-04-27
20731,42,39,1,43,40,2022-04-27
20745,15780,13353,681,16461,14034,2022-04-27
20746,15127,13025,719,15846,13744,2022-04-27
20747,22731,19823,919,23650,20742,2022-04-27
20748,21464,18554,922,22386,19476,2022-04-27
20762,327,246,28,355,274,2022-04-27
20763,1962,1793,137,2099,1930,2022-04-27
20764,2698,2495,174,2872,2669,2022-04-27
20765,409,365,23,432,388,2022-04-27
20778,1363,1266,101,1464,1367,2022-04-27
20779,871,798,57,928,855,2022-04-27
20780,6,4,1,7,5,2022-04-27
20781,9137,7860,613,9750,8473,2022-04-27
20795,6,5,1,7,6,2022-04-27
20812,255,220,19,274,239,2022-04-27
20813,39,19,1,40,20,2022-04-27
20814,26171,22397,1345,27516,23742,2022-04-27
20815,24586,21186,1209,25795,22395,2022-04-27
20830,78,70,8,86,78,2022-04-27
20832,21736,19990,1136,22872,21126,2022-04-27
20845,7,3,2,9,5,2022-04-27
20847,54,47,4,58,51,2022-04-27
20848,55,51,6,61,57,2022-04-27
20862,330,307,21,351,328,2022-04-27
20879,20964,18843,1562,22526,20405,2022-04-27
20880,429,391,30,459,421,2022-04-27
20881,2,2,1,3,3,2022-04-27
20882,10596,9713,992,11588,10705,2022-04-27
20895,16423,14679,918,17341,15597,2022-04-27
20896,845,751,56,901,807,2022-04-27
20898,78,72,1,79,73,2022-04-27
20912,19361,16794,921,20282,17715,2022-04-27
20914,118,100,5,123,105,2022-04-27
20915,62,51,2,64,53,2022-04-27
20839,183,170,22,205,192,2022-04-27
20853,26307,23865,1380,27687,25245,2022-04-27
20854,44820,39475,2145,46965,41620,2022-04-27
20855,13330,12062,889,14219,12951,2022-04-27
20857,32,29,2,34,31,2022-04-27
20870,14,9,1,15,10,2022-04-27
20871,23488,21196,1520,25008,22716,2022-04-27
20872,10248,9388,1053,11301,10441,2022-04-27
20873,25,16,4,29,20,2022-04-27
20889,16,14,1,17,15,2022-04-27
20904,47005,41831,1733,48738,43564,2022-04-27
20905,15295,13814,712,16007,14526,2022-04-27
20906,60741,54180,2545,63286,56725,2022-04-27
20907,102,88,2,104,90,2022-04-27
21005,892,694,76,968,770,2022-04-27
21022,129,120,5,134,125,2022-04-27
21023,111,101,6,117,107,2022-04-27
21037,15399,14081,977,16376,15058,2022-04-27
21040,13527,12242,1399,14926,13641,2022-04-27
21054,10754,9839,548,11302,10387,2022-04-27
21056,177,137,13,190,150,2022-04-27
21057,3040,2839,241,3281,3080,2022-04-27
21071,338,307,33,371,340,2022-04-27
21072,2,2,1,3,3,2022-04-27
21074,9400,8766,1270,10670,10036,2022-04-27
21087,3848,3633,310,4158,3943,2022-04-27
21088,22,18,1,23,19,2022-04-27
21090,7240,6722,578,7818,7300,2022-04-27
21104,4596,4318,346,4942,4664,2022-04-27
21105,27,25,1,28,26,2022-04-27
21106,80,74,9,89,83,2022-04-27
21122,40413,37454,3265,43678,40719,2022-04-27
21123,113,104,3,116,107,2022-04-27
21139,50,44,1,51,45,2022-04-27
21140,2682,2469,185,2867,2654,2022-04-27
21154,3469,3187,414,3883,3601,2022-04-27
21155,1509,1398,204,1713,1602,2022-04-27
21156,223,214,21,244,235,2022-04-27
21157,24303,22605,2275,26578,24880,2022-04-27
21204,15025,13579,938,15963,14517,2022-04-27
21205,8623,7543,529,9152,8072,2022-04-27
21206,29690,27107,1744,31434,28851,2022-04-27
21207,30677,28054,1872,32549,29926,2022-04-27
21208,26523,24349,1323,27846,25672,2022-04-27
21221,25721,23675,2023,27744,25698,2022-04-27
21222,33442,30458,3682,37124,34140,2022-04-27
21223,10755,9311,820,11575,10131,2022-04-27
21224,37387,33111,3840,41227,36951,2022-04-27
21239,17963,16592,925,18888,17517,2022-04-27
21240,40,35,2,42,37,2022-04-27
21257,1,1,1,2,2,2022-04-27
21273,1,1,1,2,2,2022-04-27
21288,9,4,2,11,6,2022-04-27
21405,470,419,26,496,445,2022-04-27
21407,2,1,1,3,2,2022-04-27
21505,27,26,3,30,29,2022-04-27
21522,31,31,4,35,35,2022-04-27
21523,73,61,9,82,70,2022-04-27
21524,200,186,24,224,210,2022-04-27
21539,1145,1030,135,1280,1165,2022-04-27
21540,31,28,3,34,31,2022-04-27
21541,920,810,54,974,864,2022-04-27
20860,1861,1671,79,1940,1750,2022-04-27
20874,49195,44444,3417,52612,47861,2022-04-27
20876,20557,18594,1462,22019,20056,2022-04-27
20878,55376,50013,3461,58837,53474,2022-04-27
20883,70,59,3,73,62,2022-04-27
20885,62,51,5,67,56,2022-04-27
20892,701,675,27,728,702,2022-04-27
20901,30633,27084,1414,32047,28498,2022-04-27
20903,19249,16612,886,20135,17498,2022-04-27
20908,31,25,1,32,26,2022-04-27
20910,34159,29492,1702,35861,31194,2022-04-27
21001,14661,13293,1651,16312,14944,2022-04-27
21010,74,63,5,79,68,2022-04-27
21017,3970,3627,355,4325,3982,2022-04-27
21019,1,1,1,2,2,2022-04-27
21028,2127,1976,140,2267,2116,2022-04-27
21035,6267,5777,389,6656,6166,2022-04-27
21042,38434,35544,2076,40510,37620,2022-04-27
21044,35498,32687,1812,37310,34499,2022-04-27
21051,226,210,23,249,233,2022-04-27
21053,1744,1621,190,1934,1811,2022-04-27
21060,24310,22244,1890,26200,24134,2022-04-27
21076,15911,14319,1062,16973,15381,2022-04-27
21078,12411,11317,1373,13784,12690,2022-04-27
21085,10675,9961,1057,11732,11018,2022-04-27
21094,78,74,7,85,81,2022-04-27
21108,14073,13051,885,14958,13936,2022-04-27
21112,5,4,2,7,6,2022-04-27
21117,41668,38020,2433,44101,40453,2022-04-27
21126,7,6,1,8,7,2022-04-27
21128,11628,10892,702,12330,11594,2022-04-27
21133,22092,20277,1242,23334,21519,2022-04-27
21144,24696,22544,1728,26424,24272,2022-04-27
21153,727,652,33,760,685,2022-04-27
21158,13334,12406,1130,14464,13536,2022-04-27
21160,1189,1091,158,1347,1249,2022-04-27
21162,3407,3193,235,3642,3428,2022-04-27
21176,5,5,1,6,6,2022-04-27
21201,12239,10668,607,12846,11275,2022-04-27
21203,333,308,21,354,329,2022-04-27
21210,10277,9383,418,10695,9801,2022-04-27
21212,23694,21857,1225,24919,23082,2022-04-27
21217,17381,15318,1137,18518,16455,2022-04-27
21219,5564,5224,567,6131,5791,2022-04-27
21226,3668,3317,384,4052,3701,2022-04-27
21228,39221,36543,2573,41794,39116,2022-04-27
21235,32,30,3,35,33,2022-04-27
21237,21433,19758,1369,22802,21127,2022-04-27
21244,24783,22494,1292,26075,23786,2022-04-27
21251,55,42,4,59,46,2022-04-27
21260,10,8,2,12,10,2022-04-27
21276,1,1,1,2,2,2022-04-27
21285,35,30,3,38,33,2022-04-27
21287,44,39,3,47,42,2022-04-27
21401,30603,27481,1984,32587,29465,2022-04-27
21403,23894,21269,1353,25247,22622,2022-04-27
21412,15,7,2,17,9,2022-04-27
21501,149,117,7,156,124,2022-04-27
21503,16,14,3,19,17,2022-04-27
21521,440,408,35,475,443,2022-04-27
21528,12,11,1,13,12,2022-04-27
21020,43,39,4,47,43,2022-04-27
21027,56,54,4,60,58,2022-04-27
21034,1808,1661,212,2020,1873,2022-04-27
21036,1846,1718,131,1977,1849,2022-04-27
21041,177,156,8,185,164,2022-04-27
21043,41207,38107,2162,43369,40269,2022-04-27
21045,31929,29277,1747,33676,31024,2022-04-27
21050,12927,12072,1030,13957,13102,2022-04-27
21052,231,221,22,253,243,2022-04-27
21061,35791,32639,2693,38484,35332,2022-04-27
21075,26810,24474,1483,28293,25957,2022-04-27
21077,222,200,11,233,211,2022-04-27
21084,4890,4563,383,5273,4946,2022-04-27
21093,32519,30347,1933,34452,32280,2022-04-27
21102,6993,6462,1109,8102,7571,2022-04-27
21111,3827,3549,318,4145,3867,2022-04-27
21120,4752,4426,506,5258,4932,2022-04-27
21125,1,1,4,5,5,2022-04-27
21134,5,3,1,6,4,2022-04-27
21136,25949,23898,1811,27760,25709,2022-04-27
21150,34,33,1,35,34,2022-04-27
21152,4422,4093,422,4844,4515,2022-04-27
21159,1,1,1,2,2,2022-04-27
21161,3045,2810,318,3363,3128,2022-04-27
21200,3,3,2,5,5,2022-04-27
21202,15865,13048,1021,16886,14069,2022-04-27
21209,20915,19256,934,21849,20190,2022-04-27
21211,13617,12584,720,14337,13304,2022-04-27
21218,29868,26741,1386,31254,28127,2022-04-27
21220,25985,23982,2160,28145,26142,2022-04-27
21225,18308,16173,1131,19439,17304,2022-04-27
21227,21247,19387,1650,22897,21037,2022-04-27
21229,26032,23699,1741,27773,25440,2022-04-27
21234,45897,42635,3071,48968,45706,2022-04-27
21236,28986,27135,2067,31053,29202,2022-04-27
21250,152,115,20,172,135,2022-04-27
21252,153,131,7,160,138,2022-04-27
21261,2,2,1,3,3,2022-04-27
21270,6,5,1,7,6,2022-04-27
21284,62,54,7,69,61,2022-04-27
21286,16778,15568,1094,17872,16662,2022-04-27
21402,530,417,30,560,447,2022-04-27
21404,182,161,15,197,176,2022-04-27
21409,15372,14143,868,16240,15011,2022-04-27
21502,21656,19765,2187,23843,21952,2022-04-27
21504,16,15,1,17,16,2022-04-27
21520,940,859,59,999,918,2022-04-27
21529,333,307,46,379,353,2022-04-27
21536,1625,1449,154,1779,1603,2022-04-27
21538,275,251,16,291,267,2022-04-27
21543,92,87,22,114,109,2022-04-27
21545,832,770,102,934,872,2022-04-27
21561,1318,1185,114,1432,1299,2022-04-27
21613,10227,9335,1193,11420,10528,2022-04-27
21620,8156,7403,720,8876,8123,2022-04-27
21627,16,16,2,18,18,2022-04-27
21629,5423,5014,896,6319,5910,2022-04-27
21636,541,506,114,655,620,2022-04-27
21638,3390,3095,273,3663,3368,2022-04-27
21643,2739,2514,603,3342,3117,2022-04-27
21645,593,531,53,646,584,2022-04-27
21652,116,106,17,133,123,2022-04-27
21654,939,820,100,1039,920,2022-04-27
21661,1660,1518,123,1783,1641,2022-04-27
21663,2202,2017,343,2545,2360,2022-04-27
21668,808,736,94,902,830,2022-04-27
21670,5,4,4,9,8,2022-04-27
21677,303,277,39,342,316,2022-04-27
21679,327,298,38,365,336,2022-04-27
21702,31684,28662,2604,34288,31266,2022-04-27
21704,15821,14491,1553,17374,16044,2022-04-27
21711,447,414,55,502,469,2022-04-27
21713,5073,4650,1072,6145,5722,2022-04-27
21012,17425,16073,1003,18428,17076,2022-04-27
21013,3538,3320,285,3823,3605,2022-04-27
21014,27117,25335,2086,29203,27421,2022-04-27
21015,21783,20294,1666,23449,21960,2022-04-27
21029,11883,10933,582,12465,11515,2022-04-27
21030,19268,17674,1200,20468,18874,2022-04-27
21031,77,67,2,79,69,2022-04-27
21032,6640,6133,447,7087,6580,2022-04-27
21046,12780,11808,687,13467,12495,2022-04-27
21047,9414,8806,782,10196,9588,2022-04-27
21048,7119,6652,765,7884,7417,2022-04-27
21062,35,31,2,37,33,2022-04-27
21082,618,586,49,667,635,2022-04-27
21098,1,1,1,2,2,2022-04-27
21113,25752,23327,1452,27204,24779,2022-04-27
21114,20379,18711,1018,21397,19729,2022-04-27
21115,4,4,1,5,5,2022-04-27
21130,99,84,4,103,88,2022-04-27
21131,6210,5817,517,6727,6334,2022-04-27
21132,1453,1361,113,1566,1474,2022-04-27
21146,22956,21223,1413,24369,22636,2022-04-27
21163,6281,5847,396,6677,6243,2022-04-27
21213,16571,14768,808,17379,15576,2022-04-27
21214,13262,12256,822,14084,13078,2022-04-27
21215,33953,30379,2108,36061,32487,2022-04-27
21216,14712,13148,919,15631,14067,2022-04-27
21230,23997,21466,1689,25686,23155,2022-04-27
21231,12924,11431,669,13593,12100,2022-04-27
21232,9,9,1,10,10,2022-04-27
21233,72,61,4,76,65,2022-04-27
21265,1,1,1,2,2,2022-04-27
21281,14,11,3,17,14,2022-04-27
21282,81,75,3,84,78,2022-04-27
21298,15,9,1,16,10,2022-04-27
21400,1,1,1,2,2,2022-04-27
21530,590,535,64,654,599,2022-04-27
21531,927,837,59,986,896,2022-04-27
21532,6813,6276,800,7613,7076,2022-04-27
21550,6703,6049,515,7218,6564,2022-04-27
21617,6968,6402,655,7623,7057,2022-04-27
21631,1363,1275,211,1574,1486,2022-04-27
21632,2583,2383,614,3197,2997,2022-04-27
21634,382,366,23,405,389,2022-04-27
21647,179,163,35,214,198,2022-04-27
21648,124,117,21,145,138,2022-04-27
21649,643,549,146,789,695,2022-04-27
21650,137,121,9,146,130,2022-04-27
21651,1412,1306,129,1541,1435,2022-04-27
21664,277,264,42,319,306,2022-04-27
21665,197,178,32,229,210,2022-04-27
21666,8817,8117,722,9539,8839,2022-04-27
21667,189,175,23,212,198,2022-04-27
21683,4,4,1,5,5,2022-04-27
21701,28446,26122,2916,31362,29038,2022-04-27
21714,234,214,17,251,231,2022-04-27
21715,56,49,4,60,53,2022-04-27
21716,4389,3952,527,4916,4479,2022-04-27
21717,177,162,18,195,180,2022-04-27
21732,2,2,1,3,3,2022-04-27
21733,589,538,100,689,638,2022-04-27
21734,434,407,53,487,460,2022-04-27
21750,1379,1271,127,1506,1398,2022-04-27
21766,262,228,29,291,257,2022-04-27
21542,34,31,1,35,32,2022-04-27
21555,671,609,63,734,672,2022-04-27
21556,21,20,4,25,24,2022-04-27
21557,712,659,79,791,738,2022-04-27
21607,213,190,30,243,220,2022-04-27
21609,18,15,3,21,18,2022-04-27
21622,256,231,41,297,272,2022-04-27
21623,1211,1099,113,1324,1212,2022-04-27
21624,86,78,10,96,88,2022-04-27
21625,1250,1150,193,1443,1343,2022-04-27
21639,1961,1816,510,2471,2326,2022-04-27
21640,695,623,158,853,781,2022-04-27
21641,90,84,16,106,100,2022-04-27
21656,1,1,1,2,2,2022-04-27
21657,641,589,82,723,671,2022-04-27
21658,2596,2368,282,2878,2650,2022-04-27
21659,364,342,70,434,412,2022-04-27
21672,92,84,15,107,99,2022-04-27
21673,1885,1739,257,2142,1996,2022-04-27
21675,65,60,11,76,71,2022-04-27
21676,203,188,33,236,221,2022-04-27
21708,2,1,1,3,2,2022-04-27
21723,840,781,65,905,846,2022-04-27
21740,30432,27560,4897,35329,32457,2022-04-27
21741,87,78,13,100,91,2022-04-27
21742,18939,17311,2596,21535,19907,2022-04-27
21756,1809,1679,394,2203,2073,2022-04-27
21757,1428,1332,131,1559,1463,2022-04-27
21758,2757,2525,374,3131,2899,2022-04-27
21759,13,13,1,14,14,2022-04-27
21773,3239,2981,484,3723,3465,2022-04-27
21774,11924,10959,1143,13067,12102,2022-04-27
21775,28,21,3,31,24,2022-04-27
21776,3559,3321,311,3870,3632,2022-04-27
21789,3,3,1,4,4,2022-04-27
21790,89,81,9,98,90,2022-04-27
21791,2825,2627,264,3089,2891,2022-04-27
21793,7331,6820,625,7956,7445,2022-04-27
21824,56,49,45,101,94,2022-04-27
21826,3012,2747,285,3297,3032,2022-04-27
21840,223,208,23,246,231,2022-04-27
21841,643,596,54,697,650,2022-04-27
21842,8313,7305,740,9053,8045,2022-04-27
21843,204,180,20,224,200,2022-04-27
21856,452,416,63,515,479,2022-04-27
21874,1038,965,137,1175,1102,2022-04-27
21875,3658,3308,291,3949,3599,2022-04-27
21890,2211,1835,17,2228,1852,2022-04-27
21718,140,121,13,153,134,2022-04-27
21720,78,71,31,109,102,2022-04-27
21722,2349,2190,380,2729,2570,2022-04-27
21727,2315,2000,293,2608,2293,2022-04-27
21738,2711,2514,223,2934,2737,2022-04-27
21743,4,4,1,5,5,2022-04-27
21754,5137,4779,568,5705,5347,2022-04-27
21770,5459,5051,584,6043,5635,2022-04-27
21777,1278,1179,155,1433,1334,2022-04-27
21779,480,447,84,564,531,2022-04-27
21788,6604,6090,687,7291,6777,2022-04-27
21795,4862,4447,808,5670,5255,2022-04-27
21797,6420,5986,645,7065,6631,2022-04-27
21802,383,343,23,406,366,2022-04-27
21804,21596,19500,1763,23359,21263,2022-04-27
21811,16305,14903,1250,17555,16153,2022-04-27
21813,1623,1470,132,1755,1602,2022-04-27
21822,1503,1408,171,1674,1579,2022-04-27
21829,254,236,23,277,259,2022-04-27
21836,16,13,1,17,14,2022-04-27
21838,804,744,100,904,844,2022-04-27
21861,364,337,33,397,370,2022-04-27
21863,2936,2674,252,3188,2926,2022-04-27
21870,1,1,1,2,2,2022-04-27
21872,357,329,25,382,354,2022-04-27
21902,28,24,2,30,26,2022-04-27
21904,3506,3187,308,3814,3495,2022-04-27
21911,5183,4706,497,5680,5203,2022-04-27
21913,388,335,31,419,366,2022-04-27
21920,114,106,12,126,118,2022-04-27
21922,166,160,8,174,168,2022-04-27
21767,617,558,106,723,664,2022-04-27
21782,1775,1597,424,2199,2021,2022-04-27
21783,4445,4133,725,5170,4858,2022-04-27
21784,29742,27695,2260,32002,29955,2022-04-27
21798,1400,1293,165,1565,1458,2022-04-27
21799,2,1,1,3,2,2022-04-27
21801,17116,15518,1392,18508,16910,2022-04-27
21814,221,203,28,249,231,2022-04-27
21817,2181,2002,363,2544,2365,2022-04-27
21849,1577,1465,160,1737,1625,2022-04-27
21850,1466,1341,174,1640,1515,2022-04-27
21851,4035,3691,329,4364,4020,2022-04-27
21865,222,203,28,250,231,2022-04-27
21866,7,5,11,18,16,2022-04-27
21867,44,42,1,45,43,2022-04-27
21901,9537,8613,848,10385,9461,2022-04-27
21915,1705,1534,111,1816,1645,2022-04-27
21916,61,54,1,62,55,2022-04-27
21917,1264,1173,125,1389,1298,2022-04-27
21918,1931,1766,232,2163,1998,2022-04-27
21562,1068,965,115,1183,1080,2022-04-27
21601,16490,14965,1837,18327,16802,2022-04-27
21610,207,193,15,222,208,2022-04-27
21612,295,253,50,345,303,2022-04-27
21619,4708,4279,400,5108,4679,2022-04-27
21626,53,51,11,64,62,2022-04-27
21628,254,231,27,281,258,2022-04-27
21635,1056,971,99,1155,1070,2022-04-27
21644,62,54,7,69,61,2022-04-27
21646,2,2,1,3,3,2022-04-27
21653,76,67,15,91,82,2022-04-27
21655,2461,2273,447,2908,2720,2022-04-27
21660,2016,1867,436,2452,2303,2022-04-27
21662,523,465,59,582,524,2022-04-27
21669,117,108,13,130,121,2022-04-27
21671,478,436,91,569,527,2022-04-27
21678,1419,1302,129,1548,1431,2022-04-27
21703,29579,26770,2563,32142,29333,2022-04-27
21705,213,189,19,232,208,2022-04-27
21710,3326,3059,293,3619,3352,2022-04-27
21719,463,422,76,539,498,2022-04-27
21721,61,58,7,68,65,2022-04-27
21737,1811,1684,112,1923,1796,2022-04-27
21744,4,2,1,5,3,2022-04-27
21746,3595,2962,261,3856,3223,2022-04-27
21755,3697,3436,410,4107,3846,2022-04-27
21762,241,228,19,260,247,2022-04-27
21769,8008,7422,938,8946,8360,2022-04-27
21771,20921,19492,2221,23142,21713,2022-04-27
21778,567,517,58,625,575,2022-04-27
21780,636,592,102,738,694,2022-04-27
21787,6149,5684,518,6667,6202,2022-04-27
21794,2081,1926,170,2251,2096,2022-04-27
21803,69,63,4,73,67,2022-04-27
21810,64,59,1,65,60,2022-04-27
21821,497,445,59,556,504,2022-04-27
21830,2273,2101,240,2513,2341,2022-04-27
21835,224,211,31,255,242,2022-04-27
21837,1318,1234,137,1455,1371,2022-04-27
21853,4740,4302,418,5158,4720,2022-04-27
21862,54,49,8,62,57,2022-04-27
21864,309,289,12,321,301,2022-04-27
21869,441,409,61,502,470,2022-04-27
21871,1021,946,170,1191,1116,2022-04-27
21903,3088,2766,253,3341,3019,2022-04-27
21912,569,506,61,630,567,2022-04-27
21914,417,382,43,460,425,2022-04-27
21919,1560,1427,106,1666,1533,2022-04-27
21921,23681,21291,1717,25398,23008,2022-04-27
