ZIP_CODE,FirstDose,SecondDose,SingleDose,AtleastOneDose,FullyVaccinated,date
10006,10,5,1,11,6,2022-04-27
10011,67,33,6,73,39,2022-04-27
10022,35,18,2,37,20,2022-04-27
10029,43,27,2,45,29,2022-04-27
10031,38,19,1,39,20,2022-04-27
10036,52,23,2,54,25,2022-04-27
10038,32,13,1,33,14,2022-04-27
10065,48,19,1,49,20,2022-04-27
10304,34,23,3,37,26,2022-04-27
10456,36,23,1,37,24,2022-04-27
10463,38,17,2,40,19,2022-04-27
10465,15,13,3,18,16,2022-04-27
10472,19,13,1,20,14,2022-04-27
10522,5,4,1,6,5,2022-04-27
10538,24,13,1,25,14,2022-04-27
10708,35,23,1,36,24,2022-04-27
10940,17,9,1,18,10,2022-04-27
10956,21,14,1,22,15,2022-04-27
11040,29,16,1,30,17,2022-04-27
11101,40,18,1,41,19,2022-04-27
11106,20,10,1,21,11,2022-04-27
11201,98,45,6,104,51,2022-04-27
11206,55,30,2,57,32,2022-04-27
11208,57,32,1,58,33,2022-04-27
11215,72,33,5,77,38,2022-04-27
11217,34,12,1,35,13,2022-04-27
11224,15,6,2,17,8,2022-04-27
11226,88,45,5,93,50,2022-04-27
11231,36,19,2,38,21,2022-04-27
11233,46,27,4,50,31,2022-04-27
11249,32,10,1,33,11,2022-04-27
11358,21,13,1,22,14,2022-04-27
11365,24,12,1,25,13,2022-04-27
11367,26,15,1,27,16,2022-04-27
10003,85,45,4,89,49,2022-04-27
10005,14,6,1,15,7,2022-04-27
10012,43,25,3,46,28,2022-04-27
10014,44,16,4,48,20,2022-04-27
10021,60,31,2,62,33,2022-04-27
10023,89,47,9,98,56,2022-04-27
10028,54,27,1,55,28,2022-04-27
10030,25,14,3,28,17,2022-04-27
10039,27,12,1,28,13,2022-04-27
10128,82,47,2,84,49,2022-04-27
10307,4,3,1,5,4,2022-04-27
10314,31,17,1,32,18,2022-04-27
10457,21,16,1,22,17,2022-04-27
10464,2,2,1,3,3,2022-04-27
10466,35,25,2,37,27,2022-04-27
10516,2,1,2,4,3,2022-04-27
10541,7,5,1,8,6,2022-04-27
10566,14,9,1,15,10,2022-04-27
10573,24,18,1,25,19,2022-04-27
10580,16,10,1,17,11,2022-04-27
10589,3,3,1,4,4,2022-04-27
10598,28,19,2,30,21,2022-04-27
10605,25,15,1,26,16,2022-04-27
10705,7,7,1,8,8,2022-04-27
10707,11,6,1,12,7,2022-04-27
10930,4,3,1,5,4,2022-04-27
10941,5,3,2,7,5,2022-04-27
10998,4,3,1,5,4,2022-04-27
11023,11,9,1,12,10,2022-04-27
11207,61,32,1,62,33,2022-04-27
11209,34,18,2,36,20,2022-04-27
11216,59,32,5,64,37,2022-04-27
11218,46,31,1,47,32,2022-04-27
11223,15,7,2,17,9,2022-04-27
11225,55,32,2,57,34,2022-04-27
11357,20,16,1,21,17,2022-04-27
11368,36,20,1,37,21,2022-04-27
11373,89,57,3,92,60,2022-04-27
11377,57,37,5,62,42,2022-04-27
11427,16,5,1,17,6,2022-04-27
10001,58,33,1,59,34,2022-04-27
10002,115,77,2,117,79,2022-04-27
10016,84,32,3,87,35,2022-04-27
10017,29,15,5,34,20,2022-04-27
10018,27,11,1,28,12,2022-04-27
10019,67,38,2,69,40,2022-04-27
10032,38,16,2,40,18,2022-04-27
10033,18,14,2,20,16,2022-04-27
10034,18,8,2,20,10,2022-04-27
10301,23,16,1,24,17,2022-04-27
10451,23,16,1,24,17,2022-04-27
10452,29,18,1,30,19,2022-04-27
10453,23,14,1,24,15,2022-04-27
10467,57,37,1,58,38,2022-04-27
10468,18,12,4,22,16,2022-04-27
10469,26,15,6,32,21,2022-04-27
10550,27,22,2,29,24,2022-04-27
10567,13,9,1,14,10,2022-04-27
10570,14,11,1,15,12,2022-04-27
10601,11,6,1,12,7,2022-04-27
10603,9,5,1,10,6,2022-04-27
10701,27,13,1,28,14,2022-04-27
10704,15,13,1,16,14,2022-04-27
10801,41,26,4,45,30,2022-04-27
10901,18,8,3,21,11,2022-04-27
10952,19,12,1,20,13,2022-04-27
10970,6,3,2,8,5,2022-04-27
11001,15,8,1,16,9,2022-04-27
11003,43,25,1,44,26,2022-04-27
11102,28,12,1,29,13,2022-04-27
11103,36,17,1,37,18,2022-04-27
11203,60,37,3,63,40,2022-04-27
11219,61,40,2,63,42,2022-04-27
11220,186,128,2,188,130,2022-04-27
11221,74,37,1,75,38,2022-04-27
11222,33,16,1,34,17,2022-04-27
11236,66,45,4,70,49,2022-04-27
11237,22,7,2,24,9,2022-04-27
11238,91,45,5,96,50,2022-04-27
11354,48,31,3,51,34,2022-04-27
11355,115,82,5,120,87,2022-04-27
11372,27,17,1,28,18,2022-04-27
11420,14,11,1,15,12,2022-04-27
11520,34,19,1,35,20,2022-04-27
11570,29,20,2,31,22,2022-04-27
11590,48,31,3,51,34,2022-04-27
10009,69,25,1,70,26,2022-04-27
10010,70,45,4,74,49,2022-04-27
10024,73,34,4,77,38,2022-04-27
10025,128,72,6,134,78,2022-04-27
10026,31,10,1,32,11,2022-04-27
10027,78,37,2,80,39,2022-04-27
10308,8,4,1,9,5,2022-04-27
10458,28,16,1,29,17,2022-04-27
10461,34,25,1,35,26,2022-04-27
10475,15,9,2,17,11,2022-04-27
10509,3,1,1,4,2,2022-04-27
10510,14,9,2,16,11,2022-04-27
10543,21,10,2,23,12,2022-04-27
10710,20,14,1,21,15,2022-04-27
10994,6,3,1,7,4,2022-04-27
11111,99,89,7,106,96,2022-04-27
11210,46,24,1,47,25,2022-04-27
11212,44,28,5,49,33,2022-04-27
11214,42,23,1,43,24,2022-04-27
11228,18,8,1,19,9,2022-04-27
11229,33,18,3,36,21,2022-04-27
11230,58,35,1,59,36,2022-04-27
11363,5,3,1,6,4,2022-04-27
11378,7,6,1,8,7,2022-04-27
11379,9,6,1,10,7,2022-04-27
11413,35,26,1,36,27,2022-04-27
11429,19,10,2,21,12,2022-04-27
11561,19,8,1,20,9,2022-04-27
11563,16,10,1,17,11,2022-04-27
11581,15,6,1,16,7,2022-04-27
11730,4,3,1,5,4,2022-04-27
11732,5,3,1,6,4,2022-04-27
11746,45,25,2,47,27,2022-04-27
11747,14,9,1,15,10,2022-04-27
11762,11,7,1,12,8,2022-04-27
11782,10,8,1,11,9,2022-04-27
11795,11,7,1,12,8,2022-04-27
11946,5,4,1,6,5,2022-04-27
11949,12,8,1,13,9,2022-04-27
12065,26,13,1,27,14,2022-04-27
12148,5,4,1,6,5,2022-04-27
12182,3,1,1,4,2,2022-04-27
12198,2,1,1,3,2,2022-04-27
12533,13,9,1,14,10,2022-04-27
12534,4,4,1,5,5,2022-04-27
12550,18,6,1,19,7,2022-04-27
12582,3,3,1,4,4,2022-04-27
12701,3,2,1,4,3,2022-04-27
12831,9,7,2,11,9,2022-04-27
12866,24,17,2,26,19,2022-04-27
12901,5,3,2,7,5,2022-04-27
13069,2,1,1,3,2,2022-04-27
11434,34,17,2,36,19,2022-04-27
11550,44,29,1,45,30,2022-04-27
11566,24,18,1,25,19,2022-04-27
11575,11,5,1,12,6,2022-04-27
11691,30,21,3,33,24,2022-04-27
11725,13,9,2,15,11,2022-04-27
11741,19,7,3,22,10,2022-04-27
11743,43,26,3,46,29,2022-04-27
11752,6,6,1,7,7,2022-04-27
11768,11,10,1,12,11,2022-04-27
11786,7,4,1,8,5,2022-04-27
12084,6,4,1,7,5,2022-04-27
12095,3,1,2,5,3,2022-04-27
12211,10,4,1,11,5,2022-04-27
12309,17,8,1,18,9,2022-04-27
12345,26,17,2,28,19,2022-04-27
12468,1,1,1,2,2,2022-04-27
12561,4,2,1,5,3,2022-04-27
12570,7,2,1,8,3,2022-04-27
11385,41,27,2,43,29,2022-04-27
11415,12,7,1,13,8,2022-04-27
11417,12,6,1,13,7,2022-04-27
11435,35,23,1,36,24,2022-04-27
11510,37,24,2,39,26,2022-04-27
11560,11,7,2,13,9,2022-04-27
11576,12,7,2,14,9,2022-04-27
11701,16,11,1,17,12,2022-04-27
11717,23,15,1,24,16,2022-04-27
11724,1,1,1,2,2,2022-04-27
11733,18,14,1,19,15,2022-04-27
11735,18,9,1,19,10,2022-04-27
11801,32,16,1,33,17,2022-04-27
11901,7,4,1,8,5,2022-04-27
11944,4,2,1,5,3,2022-04-27
11951,6,2,1,7,3,2022-04-27
12078,1,1,1,2,2,2022-04-27
12203,21,12,1,22,13,2022-04-27
12528,3,1,1,4,2,2022-04-27
12553,7,4,1,8,5,2022-04-27
12603,22,8,1,23,9,2022-04-27
12828,1,1,1,2,2,2022-04-27
12919,1,1,1,2,2,2022-04-27
12946,5,1,1,6,2,2022-04-27
13021,8,3,1,9,4,2022-04-27
13078,8,4,1,9,5,2022-04-27
11706,44,30,6,50,36,2022-04-27
11721,12,9,1,13,10,2022-04-27
11754,19,11,1,20,12,2022-04-27
11756,15,11,1,16,12,2022-04-27
11757,14,8,1,15,9,2022-04-27
11772,12,8,2,14,10,2022-04-27
11787,26,15,1,27,16,2022-04-27
11788,12,11,1,13,12,2022-04-27
11790,17,9,2,19,11,2022-04-27
11937,2,2,1,3,3,2022-04-27
12054,16,10,1,17,11,2022-04-27
12189,9,6,3,12,9,2022-04-27
12208,13,11,1,14,12,2022-04-27
12308,2,1,1,3,2,2022-04-27
12572,3,2,1,4,3,2022-04-27
12590,17,9,1,18,10,2022-04-27
13108,1,1,1,2,2,2022-04-27
13126,6,4,1,7,5,2022-04-27
13152,10,2,1,11,3,2022-04-27
13601,6,3,1,7,4,2022-04-27
13669,6,4,1,7,5,2022-04-27
13901,5,3,1,6,4,2022-04-27
13904,3,2,1,4,3,2022-04-27
14086,13,6,1,14,7,2022-04-27
14623,21,15,1,22,16,2022-04-27
14870,5,3,1,6,4,2022-04-27
15090,28,16,2,30,18,2022-04-27
13104,11,6,2,13,8,2022-04-27
13145,1,1,1,2,2,2022-04-27
14051,16,12,1,17,13,2022-04-27
14215,11,4,1,12,5,2022-04-27
14224,7,5,1,8,6,2022-04-27
14226,11,9,1,12,10,2022-04-27
14526,8,7,1,9,8,2022-04-27
14610,7,2,1,8,3,2022-04-27
14619,4,2,1,5,3,2022-04-27
14624,9,4,2,11,6,2022-04-27
14760,3,2,1,4,3,2022-04-27
14892,1,1,1,2,2,2022-04-27
14903,1,1,1,2,2,2022-04-27
15001,13,10,4,17,14,2022-04-27
15044,24,14,5,29,19,2022-04-27
15085,2,1,1,3,2,2022-04-27
15101,16,11,2,18,13,2022-04-27
15201,11,5,1,12,6,2022-04-27
15203,8,3,1,9,4,2022-04-27
15212,18,7,4,22,11,2022-04-27
13148,4,1,2,6,3,2022-04-27
13732,6,4,2,8,6,2022-04-27
13905,20,14,2,22,16,2022-04-27
14150,7,3,1,8,4,2022-04-27
14214,10,5,1,11,6,2022-04-27
14450,13,9,2,15,11,2022-04-27
14502,2,1,1,3,2,2022-04-27
14534,28,15,1,29,16,2022-04-27
14850,78,41,5,83,46,2022-04-27
15084,2,1,1,3,2,2022-04-27
15102,17,13,1,18,14,2022-04-27
15120,4,2,1,5,3,2022-04-27
15202,23,12,1,24,13,2022-04-27
15211,5,3,1,6,4,2022-04-27
15218,13,11,1,14,12,2022-04-27
15220,12,5,1,13,6,2022-04-27
15227,12,10,2,14,12,2022-04-27
15234,8,7,1,9,8,2022-04-27
15411,41,29,1,42,30,2022-04-27
15536,13,8,1,14,9,2022-04-27
15538,21,16,5,26,21,2022-04-27
13492,NA,1,1,NA,2,2022-04-27
13612,1,1,1,2,2,2022-04-27
13676,7,2,1,8,3,2022-04-27
14127,16,13,1,17,14,2022-04-27
14228,9,6,1,10,7,2022-04-27
14779,1,1,1,2,2,2022-04-27
14845,5,4,1,6,5,2022-04-27
15014,5,4,1,6,5,2022-04-27
15063,11,8,1,12,9,2022-04-27
15146,18,7,1,19,8,2022-04-27
15147,7,6,1,8,7,2022-04-27
15213,62,32,1,63,33,2022-04-27
15216,13,2,2,15,4,2022-04-27
15232,32,20,1,33,21,2022-04-27
15367,19,9,1,20,10,2022-04-27
15532,18,13,2,20,15,2022-04-27
15533,8,8,2,10,10,2022-04-27
15534,28,18,4,32,22,2022-04-27
15564,25,22,1,26,23,2022-04-27
15601,33,16,2,35,18,2022-04-27
15666,5,2,2,7,4,2022-04-27
15106,15,12,1,16,13,2022-04-27
15108,20,12,1,21,13,2022-04-27
15122,7,4,1,8,5,2022-04-27
15205,21,11,2,23,13,2022-04-27
15207,3,1,1,4,2,2022-04-27
15222,15,7,1,16,8,2022-04-27
15238,21,10,1,22,11,2022-04-27
15239,16,11,1,17,12,2022-04-27
15241,28,18,2,30,20,2022-04-27
15424,61,38,3,64,41,2022-04-27
15459,30,21,1,31,22,2022-04-27
15473,1,1,1,2,2,2022-04-27
15522,238,183,21,259,204,2022-04-27
15540,38,17,1,39,18,2022-04-27
15558,336,228,10,346,238,2022-04-27
15642,23,18,2,25,20,2022-04-27
15658,9,7,2,11,9,2022-04-27
15924,3,3,1,4,4,2022-04-27
16127,6,5,1,7,6,2022-04-27
16509,10,6,1,11,7,2022-04-27
16510,5,2,1,6,3,2022-04-27
16625,5,4,1,6,5,2022-04-27
17011,95,61,4,99,65,2022-04-27
17013,76,43,4,80,47,2022-04-27
17043,14,10,2,16,12,2022-04-27
17046,11,8,1,12,9,2022-04-27
17061,2,2,2,4,4,2022-04-27
17062,2,1,1,3,2,2022-04-27
15701,15,12,2,17,14,2022-04-27
15714,1,1,1,2,2,2022-04-27
15748,2,2,1,3,3,2022-04-27
16002,5,4,2,7,6,2022-04-27
16066,35,24,2,37,26,2022-04-27
16150,2,1,1,3,2,2022-04-27
16335,6,2,2,8,4,2022-04-27
16601,15,12,3,18,15,2022-04-27
16602,23,18,2,25,20,2022-04-27
16635,7,4,1,8,5,2022-04-27
16652,9,5,2,11,7,2022-04-27
16667,5,3,2,7,5,2022-04-27
16686,9,6,1,10,7,2022-04-27
16801,115,65,11,126,76,2022-04-27
16802,17,13,1,18,14,2022-04-27
16803,78,31,10,88,41,2022-04-27
16870,10,2,1,11,3,2022-04-27
17018,3,3,2,5,5,2022-04-27
17019,41,27,4,45,31,2022-04-27
17036,73,46,7,80,53,2022-04-27
17038,5,5,1,6,6,2022-04-27
17053,9,7,1,10,8,2022-04-27
17055,93,68,12,105,80,2022-04-27
17070,45,33,2,47,35,2022-04-27
17087,3,1,1,4,2,2022-04-27
17088,2,1,1,3,2,2022-04-27
17102,19,13,3,22,16,2022-04-27
17104,27,19,4,31,23,2022-04-27
17202,503,421,59,562,480,2022-04-27
17222,184,146,36,220,182,2022-04-27
17235,11,9,1,12,10,2022-04-27
17236,601,457,77,678,534,2022-04-27
17237,59,40,11,70,51,2022-04-27
17238,180,122,14,194,136,2022-04-27
17252,50,39,10,60,49,2022-04-27
17255,2,1,1,3,2,2022-04-27
17272,8,7,1,9,8,2022-04-27
17302,304,213,55,359,268,2022-04-27
17303,7,7,1,8,8,2022-04-27
17304,32,28,1,33,29,2022-04-27
17319,26,20,3,29,23,2022-04-27
17320,922,712,118,1040,830,2022-04-27
17321,429,323,61,490,384,2022-04-27
17322,165,132,26,191,158,2022-04-27
17339,19,17,2,21,19,2022-04-27
17352,110,90,22,132,112,2022-04-27
17353,61,53,6,67,59,2022-04-27
17370,11,10,3,14,13,2022-04-27
15217,62,37,1,63,38,2022-04-27
15219,15,9,2,17,11,2022-04-27
15226,10,6,1,11,7,2022-04-27
15235,17,10,2,19,12,2022-04-27
15237,33,19,1,34,20,2022-04-27
15301,16,8,1,17,9,2022-04-27
15317,36,24,1,37,25,2022-04-27
15401,29,18,4,33,22,2022-04-27
15478,5,5,2,7,7,2022-04-27
15501,20,11,4,24,15,2022-04-27
15530,33,24,2,35,26,2022-04-27
15535,139,103,21,160,124,2022-04-27
15537,49,41,5,54,46,2022-04-27
15562,67,38,1,68,39,2022-04-27
15610,3,2,1,4,3,2022-04-27
15905,23,11,2,25,13,2022-04-27
15946,8,5,1,9,6,2022-04-27
16046,10,7,2,12,9,2022-04-27
16105,11,6,1,12,7,2022-04-27
16148,7,4,1,8,5,2022-04-27
16412,4,3,1,5,4,2022-04-27
16630,4,3,1,5,4,2022-04-27
16648,14,12,3,17,15,2022-04-27
16673,4,4,2,6,6,2022-04-27
16823,26,18,2,28,20,2022-04-27
17007,15,9,2,17,11,2022-04-27
17025,44,26,3,47,29,2022-04-27
17034,3,2,1,4,3,2022-04-27
17050,133,92,13,146,105,2022-04-27
17057,33,18,2,35,20,2022-04-27
17109,41,31,3,44,34,2022-04-27
17214,131,88,20,151,108,2022-04-27
17225,2036,1638,269,2305,1907,2022-04-27
17110,54,43,4,58,47,2022-04-27
17111,75,46,7,82,53,2022-04-27
17112,98,65,5,103,70,2022-04-27
17113,14,9,1,15,10,2022-04-27
17211,52,40,4,56,44,2022-04-27
17212,36,27,4,40,31,2022-04-27
17228,7,7,2,9,9,2022-04-27
17244,7,3,2,9,5,2022-04-27
17263,51,36,6,57,42,2022-04-27
17313,158,129,15,173,144,2022-04-27
17314,1666,1180,259,1925,1439,2022-04-27
17327,518,433,74,592,507,2022-04-27
17329,210,173,19,229,192,2022-04-27
17344,60,45,10,70,55,2022-04-27
17345,35,28,4,39,32,2022-04-27
17347,51,40,7,58,47,2022-04-27
17361,714,591,51,765,642,2022-04-27
17362,246,204,24,270,228,2022-04-27
17363,870,762,71,941,833,2022-04-27
17364,16,14,1,17,15,2022-04-27
17512,64,20,3,67,23,2022-04-27
17529,3,1,1,4,2,2022-04-27
17545,26,17,4,30,21,2022-04-27
17563,73,56,16,89,72,2022-04-27
17579,13,12,2,15,14,2022-04-27
17931,4,3,1,5,4,2022-04-27
17963,5,4,1,6,5,2022-04-27
17981,2,1,1,3,2,2022-04-27
18013,12,7,1,13,8,2022-04-27
18015,31,17,2,33,19,2022-04-27
18049,18,12,2,20,14,2022-04-27
18062,25,18,3,28,21,2022-04-27
18064,19,12,2,21,14,2022-04-27
18066,2,1,2,4,3,2022-04-27
18080,3,3,1,4,4,2022-04-27
18332,1,1,1,2,2,2022-04-27
18350,1,1,1,2,2,2022-04-27
18431,7,4,1,8,5,2022-04-27
18464,1,1,1,2,2,2022-04-27
18634,8,6,1,9,7,2022-04-27
18834,2,1,1,3,2,2022-04-27
18901,45,25,2,47,27,2022-04-27
18966,38,24,3,41,27,2022-04-27
19001,21,11,2,23,13,2022-04-27
19002,69,42,6,75,48,2022-04-27
19015,30,19,1,31,20,2022-04-27
19018,32,20,4,36,24,2022-04-27
19034,26,20,2,28,22,2022-04-27
15545,379,286,36,415,322,2022-04-27
15552,480,317,21,501,338,2022-04-27
15636,1,1,1,2,2,2022-04-27
15902,9,5,1,10,6,2022-04-27
15906,4,1,1,5,2,2022-04-27
15963,13,6,1,14,7,2022-04-27
16506,10,6,1,11,7,2022-04-27
16947,2,2,1,3,3,2022-04-27
17015,35,25,5,40,30,2022-04-27
17022,49,32,2,51,34,2022-04-27
17024,3,1,1,4,2,2022-04-27
17033,48,29,1,49,30,2022-04-27
17040,1,1,1,2,2,2022-04-27
17042,32,23,1,33,24,2022-04-27
17065,11,6,1,12,7,2022-04-27
17067,10,9,1,11,10,2022-04-27
17090,5,4,1,6,5,2022-04-27
17201,348,252,43,391,295,2022-04-27
17224,25,25,4,29,29,2022-04-27
17233,59,44,13,72,57,2022-04-27
17256,9,8,4,13,12,2022-04-27
17267,443,307,45,488,352,2022-04-27
17301,31,26,6,37,32,2022-04-27
17315,136,110,4,140,114,2022-04-27
17317,2,2,1,3,3,2022-04-27
17324,9,7,3,12,10,2022-04-27
17331,2916,2376,265,3181,2641,2022-04-27
17340,1023,808,70,1093,878,2022-04-27
17349,1019,849,65,1084,914,2022-04-27
17356,373,312,38,411,350,2022-04-27
17360,306,253,14,320,267,2022-04-27
17401,54,37,4,58,41,2022-04-27
17408,291,228,23,314,251,2022-04-27
17517,13,11,3,16,14,2022-04-27
17540,8,6,4,12,10,2022-04-27
17560,12,7,3,15,10,2022-04-27
17372,19,13,1,20,14,2022-04-27
17402,478,393,41,519,434,2022-04-27
17403,476,393,31,507,424,2022-04-27
17404,310,245,19,329,264,2022-04-27
17406,166,131,12,178,143,2022-04-27
17519,7,7,1,8,8,2022-04-27
17522,38,31,4,42,35,2022-04-27
17536,24,17,2,26,19,2022-04-27
17554,13,10,1,14,11,2022-04-27
17555,4,2,1,5,3,2022-04-27
17603,176,134,14,190,148,2022-04-27
17754,6,5,2,8,7,2022-04-27
17837,38,19,5,43,24,2022-04-27
17857,5,3,1,6,4,2022-04-27
17870,14,7,2,16,9,2022-04-27
18040,16,11,1,17,12,2022-04-27
18073,6,3,4,10,7,2022-04-27
18091,2,1,1,3,2,2022-04-27
18104,34,20,2,36,22,2022-04-27
18106,9,4,1,10,5,2022-04-27
18325,3,3,2,5,5,2022-04-27
18407,5,1,4,9,5,2022-04-27
18505,18,11,1,19,12,2022-04-27
18508,7,4,1,8,5,2022-04-27
18657,4,2,1,5,3,2022-04-27
18706,7,4,2,9,6,2022-04-27
18707,10,2,1,11,3,2022-04-27
18708,8,6,2,10,8,2022-04-27
18940,50,31,1,51,32,2022-04-27
18974,30,17,2,32,19,2022-04-27
18976,26,23,1,27,24,2022-04-27
19008,34,16,1,35,17,2022-04-27
19009,4,1,1,5,2,2022-04-27
19026,57,37,1,58,38,2022-04-27
19040,21,15,3,24,18,2022-04-27
19041,33,20,2,35,22,2022-04-27
19060,66,53,4,70,57,2022-04-27
19074,11,6,1,12,7,2022-04-27
17565,11,8,1,12,9,2022-04-27
17601,162,115,13,175,128,2022-04-27
17701,24,15,2,26,17,2022-04-27
17844,4,3,1,5,4,2022-04-27
17901,10,7,1,11,8,2022-04-27
18017,22,17,2,24,19,2022-04-27
18042,27,20,3,30,23,2022-04-27
18067,9,6,1,10,7,2022-04-27
18069,10,7,2,12,9,2022-04-27
18103,24,17,2,26,19,2022-04-27
18219,2,1,1,3,2,2022-04-27
18235,7,5,1,8,6,2022-04-27
18301,33,18,2,35,20,2022-04-27
18328,8,5,2,10,7,2022-04-27
18337,9,8,1,10,9,2022-04-27
18344,2,2,1,3,3,2022-04-27
18360,30,22,3,33,25,2022-04-27
18403,7,5,1,8,6,2022-04-27
18428,3,1,2,5,3,2022-04-27
18444,7,6,1,8,7,2022-04-27
18612,16,6,1,17,7,2022-04-27
18853,1,1,1,2,2,2022-04-27
18914,39,34,1,40,35,2022-04-27
18944,21,12,3,24,15,2022-04-27
18964,16,13,2,18,15,2022-04-27
18969,8,8,2,10,10,2022-04-27
19003,41,21,5,46,26,2022-04-27
19014,55,44,3,58,47,2022-04-27
19046,43,21,1,44,22,2022-04-27
19053,37,18,4,41,22,2022-04-27
19055,6,4,1,7,5,2022-04-27
19064,46,39,3,49,42,2022-04-27
19073,59,30,4,63,34,2022-04-27
19078,26,22,1,27,23,2022-04-27
19087,118,74,6,124,80,2022-04-27
19096,67,44,2,69,46,2022-04-27
19103,86,59,6,92,65,2022-04-27
19114,28,13,2,30,15,2022-04-27
19123,49,32,1,50,33,2022-04-27
19128,54,33,4,58,37,2022-04-27
19130,80,41,6,86,47,2022-04-27
19137,1,1,1,2,2,2022-04-27
19139,47,24,2,49,26,2022-04-27
17257,139,108,16,155,124,2022-04-27
17264,6,4,1,7,5,2022-04-27
17268,2170,1727,334,2504,2061,2022-04-27
17307,46,38,1,47,39,2022-04-27
17309,23,19,4,27,23,2022-04-27
17316,56,48,8,64,56,2022-04-27
17325,843,660,98,941,758,2022-04-27
17350,186,154,16,202,170,2022-04-27
17366,71,59,4,75,63,2022-04-27
17368,22,16,5,27,21,2022-04-27
17407,92,80,11,103,91,2022-04-27
17518,8,7,1,9,8,2022-04-27
17532,18,10,3,21,13,2022-04-27
17543,101,77,3,104,80,2022-04-27
17552,25,18,1,26,19,2022-04-27
17557,12,11,3,15,14,2022-04-27
17566,77,52,8,85,60,2022-04-27
17584,37,30,3,40,33,2022-04-27
17602,104,75,7,111,82,2022-04-27
17834,2,1,1,3,2,2022-04-27
18011,2,2,1,3,3,2022-04-27
18034,14,10,1,15,11,2022-04-27
18036,10,9,1,11,10,2022-04-27
18052,13,5,2,15,7,2022-04-27
18202,6,3,1,7,4,2022-04-27
18302,10,8,3,13,11,2022-04-27
