ZIP_CODE,FirstDose,SecondDose,SingleDose,AtleastOneDose,FullyVaccinated,date
23237,21,10,1,22,11,2022-04-27
23238,43,29,4,47,33,2022-04-27
23302,31,19,3,34,22,2022-04-27
23303,132,72,16,148,88,2022-04-27
23320,74,38,2,76,40,2022-04-27
23321,61,39,3,64,42,2022-04-27
23322,58,24,5,63,29,2022-04-27
23336,467,273,53,520,326,2022-04-27
23337,61,37,10,71,47,2022-04-27
23389,4,3,1,5,4,2022-04-27
23420,29,19,2,31,21,2022-04-27
23421,162,108,8,170,116,2022-04-27
23452,67,38,15,82,53,2022-04-27
23453,39,28,3,42,31,2022-04-27
23454,95,50,4,99,54,2022-04-27
23455,47,25,4,51,29,2022-04-27
23488,41,34,2,43,36,2022-04-27
23502,26,19,4,30,23,2022-04-27
23503,28,13,2,30,15,2022-04-27
23605,13,8,2,15,10,2022-04-27
23606,29,19,3,32,22,2022-04-27
23803,54,37,3,57,40,2022-04-27
23805,30,19,1,31,20,2022-04-27
23838,19,17,1,20,18,2022-04-27
24055,3,2,1,4,3,2022-04-27
24073,27,19,2,29,21,2022-04-27
24104,2,2,1,3,3,2022-04-27
24141,19,9,4,23,13,2022-04-27
24375,1,1,1,2,2,2022-04-27
24557,6,3,1,7,4,2022-04-27
24558,14,6,1,15,7,2022-04-27
24572,6,6,1,7,7,2022-04-27
24589,2,2,1,3,3,2022-04-27
24592,7,4,1,8,5,2022-04-27
24740,11,9,2,13,11,2022-04-27
24925,1,1,1,2,2,2022-04-27
25411,557,327,47,604,374,2022-04-27
25425,774,590,69,843,659,2022-04-27
25427,745,492,91,836,583,2022-04-27
25428,211,152,22,233,174,2022-04-27
25442,94,63,7,101,70,2022-04-27
25443,561,313,28,589,341,2022-04-27
25444,11,7,1,12,8,2022-04-27
26062,4,3,1,5,4,2022-04-27
26260,96,44,4,100,48,2022-04-27
26378,2,2,1,3,3,2022-04-27
26444,14,11,1,15,12,2022-04-27
26711,7,6,1,8,7,2022-04-27
26763,99,61,6,105,67,2022-04-27
26764,553,362,19,572,381,2022-04-27
26847,13,7,3,16,10,2022-04-27
27012,14,8,1,15,9,2022-04-27
27265,32,18,1,33,19,2022-04-27
27282,10,5,1,11,6,2022-04-27
27332,8,5,2,10,7,2022-04-27
26508,195,167,3,198,170,2022-04-27
26717,72,42,1,73,43,2022-04-27
26719,432,306,40,472,346,2022-04-27
26726,707,484,60,767,544,2022-04-27
26767,164,96,15,179,111,2022-04-27
26851,6,4,2,8,6,2022-04-27
27101,16,8,3,19,11,2022-04-27
27262,9,4,1,10,5,2022-04-27
27278,13,9,2,15,11,2022-04-27
27292,6,2,1,7,3,2022-04-27
27301,8,5,2,10,7,2022-04-27
27401,14,9,1,15,10,2022-04-27
27403,11,9,1,12,10,2022-04-27
27410,47,31,4,51,35,2022-04-27
27510,33,20,1,34,21,2022-04-27
27519,93,50,5,98,55,2022-04-27
27537,3,3,1,4,4,2022-04-27
27560,50,30,2,52,32,2022-04-27
27571,5,2,1,6,3,2022-04-27
27587,46,26,1,47,27,2022-04-27
27603,30,13,2,32,15,2022-04-27
27610,36,22,2,38,24,2022-04-27
27612,22,12,3,25,15,2022-04-27
27703,71,40,4,75,44,2022-04-27
27705,58,29,7,65,36,2022-04-27
27812,3,1,1,4,2,2022-04-27
27880,2,1,1,3,2,2022-04-27
27944,6,3,1,7,4,2022-04-27
28012,7,6,2,9,8,2022-04-27
28037,5,2,1,6,3,2022-04-27
26505,186,147,7,193,154,2022-04-27
26519,15,10,1,16,11,2022-04-27
26537,26,17,1,27,18,2022-04-27
26554,74,56,4,78,60,2022-04-27
26704,28,19,5,33,24,2022-04-27
26705,222,141,2,224,143,2022-04-27
26720,42,26,1,43,27,2022-04-27
26722,45,27,5,50,32,2022-04-27
26739,74,40,6,80,46,2022-04-27
26753,1483,946,117,1600,1063,2022-04-27
27104,25,19,3,28,22,2022-04-27
27105,22,8,1,23,9,2022-04-27
27106,25,11,1,26,12,2022-04-27
27107,9,7,3,12,10,2022-04-27
27258,2,1,1,3,2,2022-04-27
27405,31,17,2,33,19,2022-04-27
27407,35,18,3,38,21,2022-04-27
27455,13,9,1,14,10,2022-04-27
27522,7,5,1,8,6,2022-04-27
27525,9,2,2,11,4,2022-04-27
27540,30,16,2,32,18,2022-04-27
27591,5,5,1,6,6,2022-04-27
27606,55,25,3,58,28,2022-04-27
27607,22,16,3,25,19,2022-04-27
27707,81,47,5,86,52,2022-04-27
27858,24,15,3,27,18,2022-04-27
27889,5,3,1,6,4,2022-04-27
27892,4,3,1,5,4,2022-04-27
27893,20,11,2,22,13,2022-04-27
27958,4,1,1,5,2,2022-04-27
28025,14,5,1,15,6,2022-04-27
27043,2,1,1,3,2,2022-04-27
27284,15,10,2,17,12,2022-04-27
27302,15,8,2,17,10,2022-04-27
27409,20,15,1,21,16,2022-04-27
27502,36,20,2,38,22,2022-04-27
27504,2,1,2,4,3,2022-04-27
27511,17,6,4,21,10,2022-04-27
27520,22,13,1,23,14,2022-04-27
27534,16,7,1,17,8,2022-04-27
27545,9,5,2,11,7,2022-04-27
27609,22,9,1,23,10,2022-04-27
27613,45,22,3,48,25,2022-04-27
27713,107,54,1,108,55,2022-04-27
27870,13,10,2,15,12,2022-04-27
27927,8,2,1,9,3,2022-04-27
28027,28,13,2,30,15,2022-04-27
28036,11,5,3,14,8,2022-04-27
28054,17,7,2,19,9,2022-04-27
28056,8,3,1,9,4,2022-04-27
28077,2,1,2,4,3,2022-04-27
28081,8,4,2,10,6,2022-04-27
28104,21,12,2,23,14,2022-04-27
28120,6,1,1,7,2,2022-04-27
28211,11,6,3,14,9,2022-04-27
28270,25,14,1,26,15,2022-04-27
28304,22,6,2,24,8,2022-04-27
28311,33,20,4,37,24,2022-04-27
28320,2,2,1,3,3,2022-04-27
28345,4,1,1,5,2,2022-04-27
28390,12,6,3,15,9,2022-04-27
28445,5,1,1,6,2,2022-04-27
27513,50,29,3,53,32,2022-04-27
27514,55,34,5,60,39,2022-04-27
27516,58,29,1,59,30,2022-04-27
27517,40,17,3,43,20,2022-04-27
27530,14,9,1,15,10,2022-04-27
27583,1,1,1,2,2,2022-04-27
27597,7,2,1,8,3,2022-04-27
27615,28,17,2,30,19,2022-04-27
27616,40,28,4,44,32,2022-04-27
27834,17,9,2,19,11,2022-04-27
27932,10,5,1,11,6,2022-04-27
27948,17,12,3,20,15,2022-04-27
28117,29,13,1,30,14,2022-04-27
28134,7,4,3,10,7,2022-04-27
28202,20,9,1,21,10,2022-04-27
28215,21,14,1,22,15,2022-04-27
28216,36,24,1,37,25,2022-04-27
28217,22,11,1,23,12,2022-04-27
28269,53,29,2,55,31,2022-04-27
28334,2,1,1,3,2,2022-04-27
28451,29,15,1,30,16,2022-04-27
28467,14,9,1,15,10,2022-04-27
28469,8,4,1,9,5,2022-04-27
28501,5,4,1,6,5,2022-04-27
28584,5,4,2,7,6,2022-04-27
28601,9,8,1,10,9,2022-04-27
28787,7,4,1,8,5,2022-04-27
28078,40,21,3,43,24,2022-04-27
28105,23,10,1,24,11,2022-04-27
28205,27,12,2,29,14,2022-04-27
28212,28,21,2,30,23,2022-04-27
28262,25,15,3,28,18,2022-04-27
28278,21,10,2,23,12,2022-04-27
28314,57,28,1,58,29,2022-04-27
28348,18,13,2,20,15,2022-04-27
28364,1,1,1,2,2,2022-04-27
28403,46,27,1,47,28,2022-04-27
28405,24,15,1,25,16,2022-04-27
28412,23,15,2,25,17,2022-04-27
28532,18,15,3,21,18,2022-04-27
28539,11,3,1,12,4,2022-04-27
28546,30,13,5,35,18,2022-04-27
28555,2,2,1,3,3,2022-04-27
28562,26,16,1,27,17,2022-04-27
28607,10,2,2,12,4,2022-04-27
28748,1,1,1,2,2,2022-04-27
29150,18,13,1,19,14,2022-04-27
29180,5,3,1,6,4,2022-04-27
29223,29,20,4,33,24,2022-04-27
29316,8,5,2,10,7,2022-04-27
29414,27,15,3,30,18,2022-04-27
29418,12,6,1,13,7,2022-04-27
28043,2,2,1,3,3,2022-04-27
28110,11,10,1,12,11,2022-04-27
28209,4,3,1,5,4,2022-04-27
28226,19,6,2,21,8,2022-04-27
28227,23,16,2,25,18,2022-04-27
28277,57,31,2,59,33,2022-04-27
28307,2,2,1,3,3,2022-04-27
28326,19,12,1,20,13,2022-04-27
28409,14,11,1,15,12,2022-04-27
28411,17,10,1,18,11,2022-04-27
28425,2,1,1,3,2,2022-04-27
28443,21,9,1,22,10,2022-04-27
28460,11,9,1,12,10,2022-04-27
28461,26,12,2,28,14,2022-04-27
28645,3,2,1,4,3,2022-04-27
28658,2,1,1,3,2,2022-04-27
28761,1,1,1,2,2,2022-04-27
29045,11,8,1,12,9,2022-04-27
29061,8,4,1,9,5,2022-04-27
29127,3,1,1,4,2,2022-04-27
29210,19,12,1,20,13,2022-04-27
29229,46,29,3,49,32,2022-04-27
29412,12,6,2,14,8,2022-04-27
29464,35,19,1,36,20,2022-04-27
29527,15,6,1,16,7,2022-04-27
29577,45,29,1,46,30,2022-04-27
29579,36,21,3,39,24,2022-04-27
29611,8,3,1,9,4,2022-04-27
29630,11,7,1,12,8,2022-04-27
29645,1,1,1,2,2,2022-04-27
29662,5,2,1,6,3,2022-04-27
29678,6,3,2,8,5,2022-04-27
29730,10,8,3,13,11,2022-04-27
29829,4,3,1,5,4,2022-04-27
29945,4,3,1,5,4,2022-04-27
30030,27,16,2,29,18,2022-04-27
30032,23,14,4,27,18,2022-04-27
30045,14,6,4,18,10,2022-04-27
30046,10,4,3,13,7,2022-04-27
30062,27,12,1,28,13,2022-04-27
30064,17,9,1,18,10,2022-04-27
30080,25,11,2,27,13,2022-04-27
30096,41,27,5,46,32,2022-04-27
30097,15,11,1,16,12,2022-04-27
30114,13,9,2,15,11,2022-04-27
30165,6,2,1,7,3,2022-04-27
30180,12,7,2,14,9,2022-04-27
30213,24,14,1,25,15,2022-04-27
30215,9,5,1,10,6,2022-04-27
30248,8,4,2,10,6,2022-04-27
30281,26,12,1,27,13,2022-04-27
30313,5,4,1,6,5,2022-04-27
30315,16,7,1,17,8,2022-04-27
30316,26,14,1,27,15,2022-04-27
30329,39,19,4,43,23,2022-04-27
30331,34,14,1,35,15,2022-04-27
30349,42,29,1,43,30,2022-04-27
30548,4,2,1,5,3,2022-04-27
28570,6,4,1,7,5,2022-04-27
28574,9,6,1,10,7,2022-04-27
28613,3,3,1,4,4,2022-04-27
28704,12,8,1,13,9,2022-04-27
29063,10,4,2,12,6,2022-04-27
29072,18,11,1,19,12,2022-04-27
29306,4,1,1,5,2,2022-04-27
29440,7,5,1,8,6,2022-04-27
29483,19,11,3,22,14,2022-04-27
29492,11,2,2,13,4,2022-04-27
29501,25,17,1,26,18,2022-04-27
29526,33,16,3,36,19,2022-04-27
29556,6,5,1,7,6,2022-04-27
29574,3,2,1,4,3,2022-04-27
29576,32,24,5,37,29,2022-04-27
29585,19,13,2,21,15,2022-04-27
29651,11,5,5,16,10,2022-04-27
29676,2,1,1,3,2,2022-04-27
29690,3,2,3,6,5,2022-04-27
29715,11,5,1,12,6,2022-04-27
28803,14,5,1,15,6,2022-04-27
29020,5,3,1,6,4,2022-04-27
29101,NA,1,1,NA,2,2022-04-27
29118,7,4,1,8,5,2022-04-27
29169,7,4,1,8,5,2022-04-27
29201,20,7,2,22,9,2022-04-27
29203,12,7,2,14,9,2022-04-27
29204,8,5,2,10,7,2022-04-27
29403,26,14,2,28,16,2022-04-27
29405,6,4,1,7,5,2022-04-27
29420,11,6,1,12,7,2022-04-27
29439,3,1,2,5,3,2022-04-27
29455,25,12,1,26,13,2022-04-27
29485,24,13,3,27,16,2022-04-27
29505,4,3,1,5,4,2022-04-27
29572,20,13,1,21,14,2022-04-27
29588,20,10,3,23,13,2022-04-27
29605,5,3,1,6,4,2022-04-27
29687,9,4,3,12,7,2022-04-27
29803,16,9,1,17,10,2022-04-27
29906,13,9,1,14,10,2022-04-27
30005,22,12,2,24,14,2022-04-27
30021,13,8,1,14,9,2022-04-27
30022,39,21,2,41,23,2022-04-27
30038,19,8,1,20,9,2022-04-27
30040,11,5,1,12,6,2022-04-27
30054,2,2,1,3,3,2022-04-27
30087,20,11,1,21,12,2022-04-27
29466,35,19,3,38,22,2022-04-27
29550,10,7,1,11,8,2022-04-27
29566,20,13,2,22,15,2022-04-27
29582,24,13,2,26,15,2022-04-27
29607,15,7,3,18,10,2022-04-27
29609,10,8,1,11,9,2022-04-27
29650,14,9,1,15,10,2022-04-27
29673,5,3,1,6,4,2022-04-27
29707,20,8,1,21,9,2022-04-27
29902,8,3,1,9,4,2022-04-27
29909,26,13,1,27,14,2022-04-27
30016,20,8,2,22,10,2022-04-27
30041,16,7,1,17,8,2022-04-27
30043,40,19,2,42,21,2022-04-27
30052,28,13,1,29,14,2022-04-27
30084,28,13,2,30,15,2022-04-27
30093,13,8,1,14,9,2022-04-27
30102,9,3,1,10,4,2022-04-27
30127,41,22,3,44,25,2022-04-27
30143,4,3,2,6,5,2022-04-27
30277,3,1,1,4,2,2022-04-27
30309,42,23,2,44,25,2022-04-27
30311,12,8,1,13,9,2022-04-27
30318,43,23,4,47,27,2022-04-27
30345,23,15,1,24,16,2022-04-27
30350,22,10,2,24,12,2022-04-27
30461,4,1,1,5,2,2022-04-27
30518,12,5,3,15,8,2022-04-27
30534,6,3,1,7,4,2022-04-27
30750,4,1,1,5,2,2022-04-27
31315,7,3,1,8,4,2022-04-27
31401,19,10,2,21,12,2022-04-27
31419,18,11,1,19,12,2022-04-27
32003,17,11,1,18,12,2022-04-27
32034,36,14,1,37,15,2022-04-27
32084,25,10,4,29,14,2022-04-27
32118,9,6,2,11,8,2022-04-27
32119,9,6,1,10,7,2022-04-27
32136,6,3,2,8,5,2022-04-27
32137,31,18,2,33,20,2022-04-27
32168,11,7,1,12,8,2022-04-27
32218,22,11,2,24,13,2022-04-27
32219,2,2,1,3,3,2022-04-27
32254,3,2,1,4,3,2022-04-27
32303,24,14,3,27,17,2022-04-27
32304,34,21,2,36,23,2022-04-27
32504,9,3,1,10,4,2022-04-27
32536,28,11,1,29,12,2022-04-27
32539,8,6,2,10,8,2022-04-27
32570,13,7,1,14,8,2022-04-27
32605,13,5,1,14,6,2022-04-27
32606,15,7,1,16,8,2022-04-27
32703,12,9,3,15,12,2022-04-27
32738,10,8,2,12,10,2022-04-27
32754,6,2,2,8,4,2022-04-27
32773,10,6,1,11,7,2022-04-27
32789,20,12,1,21,13,2022-04-27
29851,2,2,1,3,3,2022-04-27
29874,2,1,1,3,2,2022-04-27
29910,32,14,2,34,16,2022-04-27
30008,6,2,1,7,3,2022-04-27
30017,17,9,1,18,10,2022-04-27
30024,27,12,1,28,13,2022-04-27
30033,36,22,1,37,23,2022-04-27
30035,8,4,1,9,5,2022-04-27
30058,26,14,1,27,15,2022-04-27
30067,25,16,1,26,17,2022-04-27
30076,17,5,1,18,6,2022-04-27
30083,25,16,2,27,18,2022-04-27
30126,23,10,1,24,11,2022-04-27
30135,14,8,1,15,9,2022-04-27
30144,20,10,1,21,11,2022-04-27
30253,18,13,1,19,14,2022-04-27
30260,4,2,1,5,3,2022-04-27
30294,13,9,1,14,10,2022-04-27
30303,9,5,2,11,7,2022-04-27
30310,12,6,1,13,7,2022-04-27
30317,6,3,1,7,4,2022-04-27
30319,41,22,1,42,23,2022-04-27
30328,25,5,1,26,6,2022-04-27
30342,21,11,1,22,12,2022-04-27
30344,15,8,2,17,10,2022-04-27
30519,11,6,2,13,8,2022-04-27
31005,6,4,1,7,5,2022-04-27
31312,2,2,1,3,3,2022-04-27
31405,18,7,1,19,8,2022-04-27
31548,13,7,2,15,9,2022-04-27
30188,13,5,3,16,8,2022-04-27
30189,10,5,2,12,7,2022-04-27
30238,11,1,1,12,2,2022-04-27
30290,2,1,1,3,2,2022-04-27
30305,19,9,2,21,11,2022-04-27
30306,20,9,1,21,10,2022-04-27
30322,12,6,1,13,7,2022-04-27
30324,33,12,4,37,16,2022-04-27
30338,21,10,1,22,11,2022-04-27
30340,5,2,1,6,3,2022-04-27
30341,19,11,1,20,12,2022-04-27
30606,16,9,2,18,11,2022-04-27
30642,3,1,1,4,2,2022-04-27
30809,42,32,1,43,33,2022-04-27
30906,21,10,2,23,12,2022-04-27
30907,20,12,1,21,13,2022-04-27
30909,50,29,1,51,30,2022-04-27
31025,1,1,1,2,2,2022-04-27
31324,26,10,1,27,11,2022-04-27
31558,10,4,1,11,5,2022-04-27
31909,19,15,2,21,17,2022-04-27
32043,120,62,12,132,74,2022-04-27
32127,14,9,3,17,12,2022-04-27
32128,20,12,1,21,13,2022-04-27
32159,12,4,1,13,5,2022-04-27
32162,55,22,1,56,23,2022-04-27
30559,1,1,1,2,2,2022-04-27
30577,2,1,1,3,2,2022-04-27
30677,6,3,2,8,5,2022-04-27
30720,3,2,1,4,3,2022-04-27
30813,50,28,4,54,32,2022-04-27
31088,23,10,1,24,11,2022-04-27
31206,4,1,1,5,2,2022-04-27
31313,20,14,2,22,16,2022-04-27
31322,10,3,1,11,4,2022-04-27
31406,16,11,1,17,12,2022-04-27
31906,4,2,1,5,3,2022-04-27
32065,16,9,1,17,10,2022-04-27
32092,21,12,3,24,15,2022-04-27
32097,8,2,1,9,3,2022-04-27
32124,4,2,1,5,3,2022-04-27
32174,20,13,4,24,17,2022-04-27
32208,8,5,1,9,6,2022-04-27
32217,6,3,1,7,4,2022-04-27
32224,17,9,2,19,11,2022-04-27
32233,9,4,1,10,5,2022-04-27
32256,47,29,1,48,30,2022-04-27
32258,17,9,1,18,10,2022-04-27
32308,8,6,2,10,8,2022-04-27
32408,12,6,1,13,7,2022-04-27
32433,3,1,1,4,2,2022-04-27
32501,4,2,1,5,3,2022-04-27
32506,7,6,1,8,7,2022-04-27
32526,11,5,1,12,6,2022-04-27
31730,1,1,1,2,2,2022-04-27
31905,8,3,1,9,4,2022-04-27
32073,12,8,3,15,11,2022-04-27
32080,17,11,4,21,15,2022-04-27
32114,17,9,1,18,10,2022-04-27
32141,4,3,3,7,6,2022-04-27
32164,35,17,1,36,18,2022-04-27
32205,6,3,1,7,4,2022-04-27
32216,15,12,1,16,13,2022-04-27
32225,36,22,3,39,25,2022-04-27
32257,16,10,4,20,14,2022-04-27
32259,39,20,1,40,21,2022-04-27
32266,1,1,1,2,2,2022-04-27
32407,7,3,1,8,4,2022-04-27
32459,9,3,2,11,5,2022-04-27
32548,6,1,1,7,2,2022-04-27
32566,23,9,3,26,12,2022-04-27
32607,24,14,1,25,15,2022-04-27
32625,1,1,1,2,2,2022-04-27
32707,10,7,2,12,9,2022-04-27
32725,12,5,1,13,6,2022-04-27
32766,7,3,2,9,5,2022-04-27
32825,21,14,3,24,17,2022-04-27
32832,12,6,1,13,7,2022-04-27
32907,16,10,2,18,12,2022-04-27
32927,13,8,1,14,9,2022-04-27
32934,16,8,1,17,9,2022-04-27
32966,11,8,1,12,9,2022-04-27
33009,16,9,3,19,12,2022-04-27
33018,11,7,1,12,8,2022-04-27
33025,48,30,1,49,31,2022-04-27
33027,35,18,1,36,19,2022-04-27
33043,7,6,2,9,8,2022-04-27
33050,23,13,1,24,14,2022-04-27
33068,20,12,1,21,13,2022-04-27
33125,11,7,1,12,8,2022-04-27
33134,32,13,5,37,18,2022-04-27
32163,29,10,1,30,11,2022-04-27
32210,19,8,1,20,9,2022-04-27
32211,10,4,2,12,6,2022-04-27
32212,4,1,1,5,2,2022-04-27
32244,23,15,1,24,16,2022-04-27
32311,14,7,1,15,8,2022-04-27
32514,12,5,1,13,6,2022-04-27
32563,9,5,1,10,6,2022-04-27
32578,16,9,2,18,11,2022-04-27
32712,15,7,2,17,9,2022-04-27
32763,3,1,1,4,2,2022-04-27
32778,4,3,1,5,4,2022-04-27
32779,9,3,1,10,4,2022-04-27
32780,23,12,2,25,14,2022-04-27
32796,3,1,1,4,2,2022-04-27
32811,10,6,2,12,8,2022-04-27
32828,27,12,4,31,16,2022-04-27
32931,17,10,1,18,11,2022-04-27
32963,49,14,3,52,17,2022-04-27
33029,18,13,1,19,14,2022-04-27
33030,7,3,1,8,4,2022-04-27
33032,14,7,1,15,8,2022-04-27
33062,39,19,1,40,20,2022-04-27
33130,21,4,2,23,6,2022-04-27
33131,26,12,2,28,14,2022-04-27
33132,19,8,2,21,10,2022-04-27
33147,3,1,1,4,2,2022-04-27
33149,19,12,1,20,13,2022-04-27
33162,17,13,1,18,14,2022-04-27
33179,30,14,2,32,16,2022-04-27
33180,26,11,1,27,12,2022-04-27
33316,25,16,1,26,17,2022-04-27
32583,8,4,1,9,5,2022-04-27
32608,48,25,3,51,28,2022-04-27
32667,1,1,1,2,2,2022-04-27
32708,14,8,2,16,10,2022-04-27
32724,5,3,1,6,4,2022-04-27
32765,30,20,2,32,22,2022-04-27
32792,27,13,2,29,15,2022-04-27
32810,18,7,1,19,8,2022-04-27
32817,20,14,2,22,16,2022-04-27
32819,24,16,1,25,17,2022-04-27
32835,25,17,3,28,20,2022-04-27
32901,22,13,2,24,15,2022-04-27
32935,13,6,4,17,10,2022-04-27
32951,14,5,2,16,7,2022-04-27
32958,11,6,1,12,7,2022-04-27
32960,10,2,2,12,4,2022-04-27
32967,13,4,1,14,5,2022-04-27
33024,37,17,1,38,18,2022-04-27
33026,16,9,2,18,11,2022-04-27
33033,15,6,2,17,8,2022-04-27
33042,17,8,1,18,9,2022-04-27
33060,12,3,2,14,5,2022-04-27
33067,14,12,2,16,14,2022-04-27
33076,21,12,2,23,14,2022-04-27
33133,30,12,1,31,13,2022-04-27
33167,6,1,3,9,4,2022-04-27
33169,18,8,2,20,10,2022-04-27
33176,21,8,1,22,9,2022-04-27
33178,40,16,2,42,18,2022-04-27
33185,10,4,2,12,6,2022-04-27
33301,33,9,2,35,11,2022-04-27
33308,31,11,1,32,12,2022-04-27
33312,29,15,1,30,16,2022-04-27
33328,16,6,1,17,7,2022-04-27
33351,17,7,1,18,8,2022-04-27
33401,40,11,1,41,12,2022-04-27
33410,44,18,2,46,20,2022-04-27
33417,12,2,1,13,3,2022-04-27
33428,23,13,3,26,16,2022-04-27
33435,21,7,1,22,8,2022-04-27
33437,41,14,5,46,19,2022-04-27
33444,12,7,2,14,9,2022-04-27
33462,22,10,2,24,12,2022-04-27
33510,5,2,1,6,3,2022-04-27
33544,12,8,1,13,9,2022-04-27
33594,9,4,1,10,5,2022-04-27
32806,5,3,1,6,4,2022-04-27
32820,3,2,1,4,3,2022-04-27
32839,16,6,4,20,10,2022-04-27
32903,13,9,2,15,11,2022-04-27
32920,7,4,1,8,5,2022-04-27
32940,35,19,1,36,20,2022-04-27
32955,18,8,4,22,12,2022-04-27
33004,8,4,1,9,5,2022-04-27
33021,30,16,2,32,18,2022-04-27
33023,29,16,1,30,17,2022-04-27
33040,53,24,2,55,26,2022-04-27
33056,12,4,1,13,5,2022-04-27
33071,21,15,2,23,17,2022-04-27
33138,15,7,1,16,8,2022-04-27
33139,55,20,4,59,24,2022-04-27
33140,24,13,1,25,14,2022-04-27
33155,19,8,2,21,10,2022-04-27
33156,38,17,3,41,20,2022-04-27
33157,24,15,2,26,17,2022-04-27
33189,9,2,1,10,3,2022-04-27
33304,31,14,1,32,15,2022-04-27
33321,18,8,1,19,9,2022-04-27
33324,26,15,1,27,16,2022-04-27
33405,11,4,1,12,5,2022-04-27
33408,26,9,1,27,10,2022-04-27
33441,16,7,1,17,8,2022-04-27
33458,26,18,5,31,23,2022-04-27
33525,6,5,2,8,7,2022-04-27
33573,15,8,1,16,9,2022-04-27
33605,9,2,2,11,4,2022-04-27
33606,28,17,1,29,18,2022-04-27
33607,16,8,1,17,9,2022-04-27
33625,8,4,1,9,5,2022-04-27
33705,18,12,1,19,13,2022-04-27
33707,19,5,1,20,6,2022-04-27
33774,6,2,1,7,3,2022-04-27
33150,9,4,1,10,5,2022-04-27
33161,12,4,1,13,5,2022-04-27
33186,36,25,1,37,26,2022-04-27
33309,18,9,1,19,10,2022-04-27
33311,21,13,1,22,14,2022-04-27
33325,13,8,2,15,10,2022-04-27
33404,25,16,5,30,21,2022-04-27
33409,10,6,1,11,7,2022-04-27
33411,24,18,3,27,21,2022-04-27
33434,18,11,1,19,12,2022-04-27
33445,21,10,1,22,11,2022-04-27
33461,9,4,1,10,5,2022-04-27
33470,13,3,1,14,4,2022-04-27
33477,34,16,1,35,17,2022-04-27
33486,19,12,1,20,13,2022-04-27
33511,30,20,2,32,22,2022-04-27
33527,3,1,5,8,6,2022-04-27
33534,12,3,3,15,6,2022-04-27
33543,17,8,1,18,9,2022-04-27
33559,5,1,1,6,2,2022-04-27
33579,19,8,1,20,9,2022-04-27
