ZIP_CODE,FirstDose,SecondDose,SingleDose,AtleastOneDose,FullyVaccinated,date
33602,9,8,2,11,10,2022-04-27
33609,13,7,1,14,8,2022-04-27
33629,8,5,1,9,6,2022-04-27
33702,12,7,1,13,8,2022-04-27
33704,11,7,1,12,8,2022-04-27
33770,5,5,1,6,6,2022-04-27
33777,7,4,1,8,5,2022-04-27
33868,6,2,1,7,3,2022-04-27
33897,12,4,1,13,5,2022-04-27
33913,25,16,1,26,17,2022-04-27
33954,3,2,1,4,3,2022-04-27
34102,41,18,1,42,19,2022-04-27
34113,23,8,1,24,9,2022-04-27
34120,13,3,2,15,5,2022-04-27
34145,27,10,3,30,13,2022-04-27
34211,12,6,1,13,7,2022-04-27
34222,4,2,1,5,3,2022-04-27
34231,16,8,1,17,9,2022-04-27
34236,17,10,2,19,12,2022-04-27
34238,25,5,1,26,6,2022-04-27
34420,NA,1,2,NA,3,2022-04-27
34465,9,2,1,10,3,2022-04-27
34472,6,2,1,7,3,2022-04-27
34481,11,4,2,13,6,2022-04-27
34638,10,3,1,11,4,2022-04-27
34690,3,2,1,4,3,2022-04-27
33414,39,17,2,41,19,2022-04-27
33415,14,7,1,15,8,2022-04-27
33432,30,11,1,31,12,2022-04-27
33433,42,15,1,43,16,2022-04-27
33449,13,6,1,14,7,2022-04-27
33463,23,14,1,24,15,2022-04-27
33480,36,19,1,37,20,2022-04-27
33496,38,22,2,40,24,2022-04-27
33498,16,8,1,17,9,2022-04-27
33513,12,6,2,14,8,2022-04-27
33547,9,4,1,10,5,2022-04-27
33597,1,1,1,2,2,2022-04-27
33613,25,13,1,26,14,2022-04-27
33614,12,10,1,13,11,2022-04-27
33616,12,5,1,13,6,2022-04-27
33617,17,8,1,18,9,2022-04-27
33647,50,32,1,51,33,2022-04-27
33765,7,4,1,8,5,2022-04-27
33767,11,3,2,13,5,2022-04-27
33881,10,4,1,11,5,2022-04-27
33884,9,4,1,10,5,2022-04-27
33901,13,6,1,14,7,2022-04-27
33914,13,6,7,20,13,2022-04-27
33916,5,1,1,6,2,2022-04-27
33917,15,6,2,17,8,2022-04-27
33931,6,3,1,7,4,2022-04-27
34116,11,6,1,12,7,2022-04-27
34135,43,23,1,44,24,2022-04-27
34202,30,11,2,32,13,2022-04-27
34217,5,5,1,6,6,2022-04-27
34233,7,4,1,8,5,2022-04-27
34285,15,11,2,17,13,2022-04-27
34436,1,1,1,2,2,2022-04-27
34452,4,2,1,5,3,2022-04-27
34653,5,3,2,7,5,2022-04-27
34683,15,11,2,17,13,2022-04-27
34685,8,3,4,12,7,2022-04-27
34736,8,4,1,9,5,2022-04-27
34769,4,2,1,5,3,2022-04-27
34786,19,11,1,20,12,2022-04-27
33619,5,4,2,7,6,2022-04-27
33626,20,11,1,21,12,2022-04-27
33701,14,4,2,16,6,2022-04-27
33703,18,7,1,19,8,2022-04-27
33760,5,2,1,6,3,2022-04-27
33830,9,5,1,10,6,2022-04-27
33844,14,4,2,16,6,2022-04-27
33860,3,2,3,6,5,2022-04-27
33896,9,5,2,11,7,2022-04-27
33912,12,4,1,13,5,2022-04-27
33928,36,17,1,37,18,2022-04-27
33935,35,3,1,36,4,2022-04-27
33953,8,5,1,9,6,2022-04-27
34103,26,9,1,27,10,2022-04-27
34105,29,7,2,31,9,2022-04-27
34114,30,9,1,31,10,2022-04-27
34119,38,22,3,41,25,2022-04-27
34203,10,2,2,12,4,2022-04-27
34212,9,7,2,11,9,2022-04-27
34239,13,5,1,14,6,2022-04-27
34269,2,2,2,4,4,2022-04-27
34287,8,6,1,9,7,2022-04-27
34453,2,1,3,5,4,2022-04-27
34471,5,4,1,6,5,2022-04-27
34741,9,4,3,12,7,2022-04-27
34746,22,7,5,27,12,2022-04-27
34771,2,1,4,6,5,2022-04-27
34787,28,11,2,30,13,2022-04-27
34982,12,6,2,14,8,2022-04-27
35023,3,2,1,4,3,2022-04-27
35173,5,1,1,6,2,2022-04-27
35180,3,2,1,4,3,2022-04-27
35205,8,5,2,10,7,2022-04-27
35216,4,2,1,5,3,2022-04-27
34747,23,13,1,24,14,2022-04-27
34772,10,5,1,11,6,2022-04-27
34788,8,3,1,9,4,2022-04-27
34947,3,2,1,4,3,2022-04-27
34974,3,1,1,4,2,2022-04-27
34983,16,8,1,17,9,2022-04-27
34990,19,11,2,21,13,2022-04-27
34997,38,13,1,39,14,2022-04-27
35222,3,2,1,4,3,2022-04-27
35401,15,6,1,16,7,2022-04-27
35749,14,4,1,15,5,2022-04-27
35758,22,13,2,24,15,2022-04-27
36083,2,1,1,3,2,2022-04-27
36526,5,2,1,6,3,2022-04-27
37035,2,2,1,3,3,2022-04-27
37130,4,2,1,5,3,2022-04-27
37212,20,10,2,22,12,2022-04-27
35223,2,2,1,3,3,2022-04-27
36116,11,4,2,13,6,2022-04-27
36618,3,2,1,4,3,2022-04-27
36870,4,1,1,5,2,2022-04-27
37013,14,8,1,15,9,2022-04-27
37027,23,15,5,28,20,2022-04-27
37086,6,4,1,7,5,2022-04-27
37211,23,13,1,24,14,2022-04-27
37311,2,1,1,3,2,2022-04-27
37620,7,6,1,8,7,2022-04-27
37772,3,1,1,4,2,2022-04-27
37774,3,1,1,4,2,2022-04-27
37931,4,3,1,5,4,2022-04-27
38115,3,1,1,4,2,2022-04-27
38138,5,2,1,6,3,2022-04-27
33974,1,1,1,2,2,2022-04-27
33990,14,7,1,15,8,2022-04-27
33993,7,4,2,9,6,2022-04-27
34110,25,12,1,26,13,2022-04-27
34142,8,3,3,11,6,2022-04-27
34207,10,3,2,12,5,2022-04-27
34224,3,1,2,5,3,2022-04-27
34242,17,10,5,22,15,2022-04-27
34275,16,5,1,17,6,2022-04-27
34293,36,15,1,37,16,2022-04-27
34442,5,1,1,6,2,2022-04-27
34491,9,8,1,10,9,2022-04-27
34608,7,6,1,8,7,2022-04-27
34609,19,9,1,20,10,2022-04-27
34677,7,6,1,8,7,2022-04-27
34711,28,14,2,30,16,2022-04-27
34743,14,7,1,15,8,2022-04-27
34744,17,12,1,18,13,2022-04-27
34758,6,5,2,8,7,2022-04-27
34759,16,8,1,17,9,2022-04-27
36265,3,2,1,4,3,2022-04-27
36532,1,1,1,2,2,2022-04-27
36617,5,4,1,6,5,2022-04-27
37066,5,2,1,6,3,2022-04-27
37067,14,8,1,15,9,2022-04-27
37167,5,1,2,7,3,2022-04-27
37601,11,9,1,12,10,2022-04-27
37716,2,1,1,3,2,2022-04-27
37801,10,6,1,11,7,2022-04-27
37917,5,4,3,8,7,2022-04-27
37920,10,9,2,12,11,2022-04-27
38017,13,7,2,15,9,2022-04-27
38053,2,2,1,3,3,2022-04-27
38104,10,7,2,12,9,2022-04-27
37303,1,1,4,5,5,2022-04-27
37353,1,1,1,2,2,2022-04-27
37764,1,1,1,2,2,2022-04-27
37814,7,6,1,8,7,2022-04-27
37857,6,3,1,7,4,2022-04-27
37923,7,5,1,8,6,2022-04-27
37932,6,4,1,7,5,2022-04-27
38125,17,6,1,18,7,2022-04-27
38305,11,3,1,12,4,2022-04-27
38632,1,1,1,2,2,2022-04-27
38732,2,2,1,3,3,2022-04-27
39209,1,1,1,2,2,2022-04-27
39345,1,1,1,2,2,2022-04-27
39402,8,3,1,9,4,2022-04-27
39759,5,4,1,6,5,2022-04-27
40204,4,3,1,5,4,2022-04-27
40272,7,2,1,8,3,2022-04-27
40422,3,2,1,4,3,2022-04-27
34952,16,7,3,19,10,2022-04-27
34953,24,14,1,25,15,2022-04-27
34986,20,7,2,22,9,2022-04-27
34987,19,12,1,20,13,2022-04-27
35020,4,2,1,5,3,2022-04-27
35235,2,1,1,3,2,2022-04-27
35756,5,3,1,6,4,2022-04-27
35803,8,2,1,9,3,2022-04-27
35806,21,18,1,22,19,2022-04-27
35906,2,1,1,3,2,2022-04-27
36608,10,5,1,11,6,2022-04-27
37040,15,9,1,16,10,2022-04-27
37042,13,2,4,17,6,2022-04-27
37073,1,1,1,2,2,2022-04-27
37174,6,6,1,7,7,2022-04-27
37208,10,4,1,11,5,2022-04-27
37659,3,2,3,6,5,2022-04-27
37862,4,3,2,6,5,2022-04-27
38109,8,4,3,11,7,2022-04-27
39532,6,3,1,7,4,2022-04-27
39564,10,4,3,13,7,2022-04-27
40216,7,6,3,10,9,2022-04-27
40299,8,1,1,9,2,2022-04-27
40383,1,1,1,2,2,2022-04-27
40601,3,2,1,4,3,2022-04-27
42240,3,1,2,5,3,2022-04-27
43026,9,3,1,10,4,2022-04-27
43074,7,2,1,8,3,2022-04-27
43123,7,2,1,8,3,2022-04-27
43206,9,4,1,10,5,2022-04-27
43210,16,14,1,17,15,2022-04-27
43224,16,11,2,18,13,2022-04-27
39823,1,1,1,2,2,2022-04-27
40291,5,3,1,6,4,2022-04-27
40324,3,2,1,4,3,2022-04-27
40509,7,1,1,8,2,2022-04-27
41011,4,2,1,5,3,2022-04-27
42431,1,1,1,2,2,2022-04-27
43015,9,6,1,10,7,2022-04-27
43017,23,7,1,24,8,2022-04-27
43081,29,10,2,31,12,2022-04-27
43082,8,6,2,10,8,2022-04-27
43201,36,21,3,39,24,2022-04-27
43215,16,10,2,18,12,2022-04-27
43232,9,4,1,10,5,2022-04-27
43302,2,1,1,3,2,2022-04-27
43551,4,1,1,5,2,2022-04-27
43920,2,2,1,3,3,2022-04-27
44017,4,2,1,5,3,2022-04-27
44035,10,5,1,11,6,2022-04-27
44118,35,20,2,37,22,2022-04-27
42101,5,2,1,6,3,2022-04-27
42160,1,1,2,3,3,2022-04-27
42701,11,8,1,12,9,2022-04-27
43021,4,2,1,5,3,2022-04-27
43203,4,3,1,5,4,2022-04-27
43214,14,9,1,15,10,2022-04-27
43230,25,11,1,26,12,2022-04-27
43512,1,1,1,2,2,2022-04-27
44023,8,5,1,9,6,2022-04-27
44039,5,2,1,6,3,2022-04-27
44107,21,14,1,22,15,2022-04-27
44116,9,8,1,10,9,2022-04-27
44130,10,7,1,11,8,2022-04-27
44132,3,3,1,4,4,2022-04-27
44139,13,7,1,14,8,2022-04-27
44141,2,2,1,3,3,2022-04-27
44146,8,4,1,9,5,2022-04-27
44264,1,1,2,3,3,2022-04-27
44266,2,1,1,3,2,2022-04-27
44280,1,1,1,2,2,2022-04-27
44691,12,6,1,13,7,2022-04-27
44857,1,1,1,2,2,2022-04-27
43910,1,1,1,2,2,2022-04-27
44060,14,10,1,15,11,2022-04-27
44109,5,5,1,6,6,2022-04-27
44112,6,3,1,7,4,2022-04-27
44129,3,1,1,4,2,2022-04-27
44212,4,2,1,5,3,2022-04-27
44646,7,4,2,9,6,2022-04-27
45213,3,3,1,4,4,2022-04-27
45245,2,2,1,3,3,2022-04-27
46032,19,13,1,20,14,2022-04-27
46033,17,6,1,18,7,2022-04-27
38506,7,2,1,8,3,2022-04-27
39110,5,3,1,6,4,2022-04-27
39503,7,5,1,8,6,2022-04-27
39562,2,1,1,3,2,2022-04-27
40503,5,3,1,6,4,2022-04-27
40505,3,2,1,4,3,2022-04-27
41030,1,1,1,2,2,2022-04-27
43202,23,14,1,24,15,2022-04-27
43220,6,4,1,7,5,2022-04-27
45227,3,3,1,4,4,2022-04-27
45243,3,2,3,6,5,2022-04-27
45420,5,2,1,6,3,2022-04-27
45434,4,4,1,5,5,2022-04-27
46038,16,13,1,17,14,2022-04-27
46202,19,12,2,21,14,2022-04-27
46220,8,4,1,9,5,2022-04-27
46236,11,4,1,12,5,2022-04-27
46545,6,6,2,8,8,2022-04-27
46556,9,6,1,10,7,2022-04-27
47408,13,7,1,14,8,2022-04-27
48035,1,1,1,2,2,2022-04-27
48067,12,8,1,13,9,2022-04-27
48126,12,5,1,13,6,2022-04-27
48185,8,4,1,9,5,2022-04-27
48208,2,2,1,3,3,2022-04-27
46250,5,4,1,6,5,2022-04-27
46383,7,6,2,9,8,2022-04-27
46617,11,5,4,15,9,2022-04-27
46635,2,1,1,3,2,2022-04-27
47201,8,6,1,9,7,2022-04-27
47203,4,2,1,5,3,2022-04-27
47401,37,20,1,38,21,2022-04-27
47403,12,7,1,13,8,2022-04-27
47404,10,6,1,11,7,2022-04-27
48073,12,6,3,15,9,2022-04-27
48103,42,20,2,44,22,2022-04-27
48104,52,30,4,56,34,2022-04-27
48105,49,28,2,51,30,2022-04-27
48188,23,11,2,25,13,2022-04-27
48189,2,2,1,3,3,2022-04-27
48204,5,3,1,6,4,2022-04-27
48206,2,1,1,3,2,2022-04-27
48220,2,2,1,3,3,2022-04-27
48221,7,3,1,8,4,2022-04-27
44302,2,1,1,3,2,2022-04-27
44452,2,2,1,3,3,2022-04-27
44471,3,3,1,4,4,2022-04-27
45040,24,14,3,27,17,2022-04-27
45140,13,7,1,14,8,2022-04-27
45220,11,4,1,12,5,2022-04-27
45238,6,3,1,7,4,2022-04-27
45371,2,2,1,3,3,2022-04-27
45640,2,1,1,3,2,2022-04-27
45805,3,2,1,4,3,2022-04-27
46123,8,5,1,9,6,2022-04-27
46140,6,6,2,8,8,2022-04-27
46142,3,2,1,4,3,2022-04-27
46256,4,1,1,5,2,2022-04-27
46259,2,1,2,4,3,2022-04-27
46544,3,1,1,4,2,2022-04-27
46711,1,1,1,2,2,2022-04-27
47710,2,1,1,3,2,2022-04-27
47712,3,1,1,4,2,2022-04-27
48114,3,1,1,4,2,2022-04-27
48128,2,1,1,3,2,2022-04-27
48146,2,2,1,3,3,2022-04-27
48180,10,6,2,12,8,2022-04-27
48197,22,17,1,23,18,2022-04-27
48230,6,3,1,7,4,2022-04-27
48331,11,8,1,12,9,2022-04-27
48363,3,2,2,5,4,2022-04-27
48304,7,5,1,8,6,2022-04-27
48307,14,9,1,15,10,2022-04-27
48322,10,9,2,12,11,2022-04-27
48708,2,2,1,3,3,2022-04-27
48823,28,21,3,31,24,2022-04-27
48842,6,4,1,7,5,2022-04-27
49009,10,6,2,12,8,2022-04-27
49424,11,4,1,12,5,2022-04-27
50010,12,5,3,15,8,2022-04-27
50310,5,4,1,6,5,2022-04-27
53703,26,9,1,27,10,2022-04-27
53704,8,2,1,9,3,2022-04-27
54303,2,2,1,3,3,2022-04-27
54304,4,1,1,5,2,2022-04-27
55057,8,4,1,9,5,2022-04-27
55109,3,3,1,4,4,2022-04-27
55123,7,6,3,10,9,2022-04-27
55125,13,10,1,14,11,2022-04-27
55343,3,2,1,4,3,2022-04-27
55408,9,5,1,10,6,2022-04-27
55425,1,1,1,2,2,2022-04-27
55443,8,3,1,9,4,2022-04-27
44004,2,1,1,3,2,2022-04-27
44106,28,12,1,29,13,2022-04-27
44113,8,4,1,9,5,2022-04-27
44122,41,22,4,45,26,2022-04-27
44240,14,8,2,16,10,2022-04-27
44281,4,2,1,5,3,2022-04-27
44515,2,1,1,3,2,2022-04-27
45208,8,4,1,9,5,2022-04-27
45233,6,4,1,7,5,2022-04-27
46060,5,4,1,6,5,2022-04-27
46112,4,2,2,6,4,2022-04-27
46135,2,1,1,3,2,2022-04-27
46205,7,3,1,8,4,2022-04-27
48226,4,2,1,5,3,2022-04-27
48328,1,1,2,3,3,2022-04-27
48360,8,4,1,9,5,2022-04-27
48910,8,2,1,9,3,2022-04-27
49221,2,1,2,4,3,2022-04-27
49855,6,4,2,8,6,2022-04-27
52211,1,1,1,2,2,2022-04-27
52806,6,4,1,7,5,2022-04-27
46239,3,2,1,4,3,2022-04-27
46278,6,4,1,7,5,2022-04-27
46312,5,1,1,6,2,2022-04-27
46403,3,2,1,4,3,2022-04-27
46637,8,3,1,9,4,2022-04-27
48066,3,3,1,4,4,2022-04-27
48075,23,10,2,25,12,2022-04-27
48084,4,2,1,5,3,2022-04-27
48109,5,4,1,6,5,2022-04-27
48111,6,2,4,10,6,2022-04-27
48168,7,3,1,8,4,2022-04-27
48186,4,3,1,5,4,2022-04-27
48202,6,4,1,7,5,2022-04-27
48236,6,3,2,8,5,2022-04-27
48420,1,1,1,2,2,2022-04-27
53717,5,3,1,6,4,2022-04-27
53726,5,2,1,6,3,2022-04-27
54115,7,5,1,8,6,2022-04-27
54403,1,1,1,2,2,2022-04-27
54901,2,1,2,4,3,2022-04-27
55110,5,3,1,6,4,2022-04-27
55128,2,2,1,3,3,2022-04-27
55369,7,4,1,8,5,2022-04-27
55412,3,3,1,4,4,2022-04-27
55428,6,2,1,7,3,2022-04-27
55446,10,5,1,11,6,2022-04-27
55455,3,2,1,4,3,2022-04-27
48836,1,1,2,3,3,2022-04-27
49431,2,1,1,3,2,2022-04-27
50131,1,1,2,3,3,2022-04-27
50265,4,3,1,5,4,2022-04-27
50701,3,1,3,6,4,2022-04-27
53146,1,1,1,2,2,2022-04-27
53714,1,1,1,2,2,2022-04-27
54409,1,1,1,2,2,2022-04-27
54902,2,1,1,3,2,2022-04-27
55068,1,1,1,2,2,2022-04-27
55104,4,3,1,5,4,2022-04-27
55113,9,6,1,10,7,2022-04-27
55304,2,2,2,4,4,2022-04-27
55347,16,11,1,17,12,2022-04-27
55379,4,1,1,5,2,2022-04-27
55406,5,4,2,7,6,2022-04-27
55411,3,2,1,4,3,2022-04-27
55454,5,1,1,6,2,2022-04-27
56308,2,1,1,3,2,2022-04-27
57401,1,1,1,2,2,2022-04-27
57701,3,2,1,4,3,2022-04-27
57719,29,11,3,32,14,2022-04-27
49301,6,5,1,7,6,2022-04-27
49418,3,1,1,4,2,2022-04-27
49686,8,2,1,9,3,2022-04-27
50588,2,1,1,3,2,2022-04-27
50703,1,1,1,2,2,2022-04-27
53562,6,1,1,7,2,2022-04-27
53711,8,4,1,9,5,2022-04-27
54449,1,1,1,2,2,2022-04-27
54915,4,3,1,5,4,2022-04-27
55415,4,3,1,5,4,2022-04-27
55449,7,5,1,8,6,2022-04-27
56301,6,3,2,8,5,2022-04-27
56303,1,1,1,2,2,2022-04-27
57103,11,5,1,12,6,2022-04-27
57104,20,8,2,22,10,2022-04-27
57106,3,2,1,4,3,2022-04-27
60045,17,7,2,19,9,2022-04-27
60046,5,3,1,6,4,2022-04-27
60047,15,12,1,16,13,2022-04-27
60148,9,5,1,10,6,2022-04-27
60195,5,4,1,6,5,2022-04-27
60448,1,1,1,2,2,2022-04-27
59601,6,3,2,8,5,2022-04-27
59720,1,1,1,2,2,2022-04-27
60002,2,2,1,3,3,2022-04-27
60004,11,7,1,12,8,2022-04-27
60056,8,5,1,9,6,2022-04-27
60089,13,8,2,15,10,2022-04-27
60137,9,5,2,11,7,2022-04-27
60173,9,7,1,10,8,2022-04-27
60189,11,5,1,12,6,2022-04-27
60490,12,7,1,13,8,2022-04-27
60521,8,3,1,9,4,2022-04-27
60605,29,11,1,30,12,2022-04-27
60607,19,8,1,20,9,2022-04-27
60622,37,20,2,39,22,2022-04-27
60623,10,4,2,12,6,2022-04-27
60624,3,2,1,4,3,2022-04-27
60640,43,17,1,44,18,2022-04-27
60641,11,7,1,12,8,2022-04-27
60654,18,6,3,21,9,2022-04-27
60657,61,28,3,64,31,2022-04-27
60007,4,3,1,5,4,2022-04-27
60016,11,4,2,13,6,2022-04-27
60018,3,1,1,4,2,2022-04-27
60073,8,5,1,9,6,2022-04-27
60091,22,12,1,23,13,2022-04-27
60618,19,10,1,20,11,2022-04-27
60625,21,10,1,22,11,2022-04-27
60643,9,6,1,10,7,2022-04-27
61704,7,4,1,8,5,2022-04-27
61761,9,5,1,10,6,2022-04-27
61822,9,4,1,10,5,2022-04-27
63010,8,2,1,9,3,2022-04-27
63017,40,18,1,41,19,2022-04-27
63026,21,2,1,22,3,2022-04-27
63040,7,1,1,8,2,2022-04-27
59901,3,1,1,4,2,2022-04-27
60015,18,14,1,19,15,2022-04-27
60035,12,8,1,13,9,2022-04-27
60074,7,3,1,8,4,2022-04-27
60076,8,3,2,10,5,2022-04-27
60085,10,7,1,11,8,2022-04-27
60124,4,2,1,5,3,2022-04-27
60201,42,18,2,44,20,2022-04-27
60458,3,3,2,5,5,2022-04-27
60510,1,1,1,2,2,2022-04-27
60517,4,1,1,5,2,2022-04-27
60560,2,1,1,3,2,2022-04-27
60610,21,7,1,22,8,2022-04-27
60617,8,5,1,9,6,2022-04-27
60637,19,8,2,21,10,2022-04-27
60642,14,10,1,15,11,2022-04-27
60563,15,6,1,16,7,2022-04-27
60564,15,10,1,16,11,2022-04-27
60613,24,11,1,25,12,2022-04-27
60614,45,23,1,46,24,2022-04-27
60616,37,23,1,38,24,2022-04-27
60629,4,3,1,5,4,2022-04-27
60630,5,2,1,6,3,2022-04-27
60647,35,15,1,36,16,2022-04-27
61081,1,1,1,2,2,2022-04-27
61615,5,3,1,6,4,2022-04-27
61801,21,9,3,24,12,2022-04-27
61832,5,3,1,6,4,2022-04-27
62234,3,2,1,4,3,2022-04-27
62236,2,2,1,3,3,2022-04-27
62269,15,7,1,16,8,2022-04-27
62521,3,2,1,4,3,2022-04-27
63005,10,5,1,11,6,2022-04-27
63021,28,5,1,29,6,2022-04-27
63103,13,4,2,15,6,2022-04-27
63104,21,1,5,26,6,2022-04-27
63105,40,6,2,42,8,2022-04-27
63106,34,27,4,38,31,2022-04-27
63119,56,3,4,60,7,2022-04-27
63122,46,9,1,47,10,2022-04-27
63136,9,3,1,10,4,2022-04-27
63138,12,3,1,13,4,2022-04-27
63139,28,1,3,31,4,2022-04-27
64157,2,1,1,3,2,2022-04-27
60805,1,1,1,2,2,2022-04-27
62025,3,2,1,4,3,2022-04-27
63031,14,1,1,15,2,2022-04-27
63112,32,3,4,36,7,2022-04-27
63129,12,2,1,13,3,2022-04-27
63131,16,1,2,18,3,2022-04-27
63146,25,6,2,27,8,2022-04-27
64064,2,1,1,3,2,2022-04-27
64082,2,1,2,4,3,2022-04-27
64083,1,1,1,2,2,2022-04-27
64116,1,1,1,2,2,2022-04-27
64131,5,2,1,6,3,2022-04-27
64133,2,1,1,3,2,2022-04-27
65201,6,4,1,7,5,2022-04-27
65202,6,4,2,8,6,2022-04-27
65203,7,6,1,8,7,2022-04-27
65401,4,4,2,6,6,2022-04-27
63107,17,1,3,20,4,2022-04-27
63109,32,3,2,34,5,2022-04-27
63116,46,5,4,50,9,2022-04-27
63118,21,2,3,24,5,2022-04-27
63123,27,2,3,30,5,2022-04-27
63132,16,1,2,18,3,2022-04-27
63143,17,3,2,19,5,2022-04-27
63368,9,5,1,10,6,2022-04-27
64079,1,1,1,2,2,2022-04-27
64113,5,3,1,6,4,2022-04-27
66210,6,1,1,7,2,2022-04-27
66503,6,4,1,7,5,2022-04-27
66762,3,1,1,4,2,2022-04-27
67212,4,2,1,5,3,2022-04-27
68137,3,2,2,5,4,2022-04-27
68516,14,9,1,15,10,2022-04-27
70118,29,10,3,32,13,2022-04-27
70420,1,1,1,2,2,2022-04-27
71104,2,1,1,3,2,2022-04-27
71106,3,1,2,5,3,2022-04-27
71115,6,2,1,7,3,2022-04-27
72076,6,4,1,7,5,2022-04-27
65803,1,1,3,4,4,2022-04-27
66206,1,1,1,2,2,2022-04-27
68512,2,1,1,3,2,2022-04-27
70065,9,6,2,11,8,2022-04-27
70116,2,1,1,3,2,2022-04-27
70117,7,1,2,9,3,2022-04-27
70131,2,2,1,3,3,2022-04-27
70448,6,5,2,8,7,2022-04-27
70583,2,2,1,3,3,2022-04-27
70601,8,5,1,9,6,2022-04-27
70816,8,3,2,10,5,2022-04-27
71602,1,1,3,4,4,2022-04-27
72120,4,3,1,5,4,2022-04-27
66061,12,4,2,14,6,2022-04-27
66062,7,3,1,8,4,2022-04-27
66212,8,6,1,9,7,2022-04-27
67214,1,1,1,2,2,2022-04-27
68133,3,1,1,4,2,2022-04-27
68504,1,1,2,3,3,2022-04-27
70056,8,3,1,9,4,2022-04-27
70072,11,8,1,12,9,2022-04-27
70607,4,2,1,5,3,2022-04-27
70809,13,10,1,14,11,2022-04-27
63108,52,11,6,58,17,2022-04-27
63110,46,8,2,48,10,2022-04-27
63115,13,1,2,15,3,2022-04-27
63135,6,1,1,7,2,2022-04-27
63301,12,2,2,14,4,2022-04-27
63367,5,1,1,6,2,2022-04-27
63376,17,5,2,19,7,2022-04-27
63701,6,2,1,7,3,2022-04-27
64060,3,2,1,4,3,2022-04-27
64112,12,7,1,13,8,2022-04-27
66109,6,6,1,7,7,2022-04-27
66441,7,5,1,8,6,2022-04-27
68131,4,3,1,5,4,2022-04-27
68372,1,1,1,2,2,2022-04-27
68901,1,1,1,2,2,2022-04-27
70037,9,6,1,10,7,2022-04-27
70119,11,7,2,13,9,2022-04-27
70435,2,1,1,3,2,2022-04-27
70460,3,3,1,4,4,2022-04-27
70471,5,2,1,6,3,2022-04-27
70605,2,1,1,3,2,2022-04-27
72034,5,3,1,6,4,2022-04-27
73034,7,5,2,9,7,2022-04-27
73102,4,4,1,5,5,2022-04-27
73145,6,6,1,7,7,2022-04-27
74104,2,1,1,3,2,2022-04-27
75006,10,7,1,11,8,2022-04-27
75056,23,10,2,25,12,2022-04-27
75067,18,12,1,19,13,2022-04-27
75074,15,9,1,16,10,2022-04-27
75115,14,7,1,15,8,2022-04-27
71913,6,5,1,7,6,2022-04-27
72713,7,4,1,8,5,2022-04-27
73013,7,5,1,8,6,2022-04-27
73099,10,3,1,11,4,2022-04-27
74133,7,3,1,8,4,2022-04-27
75019,16,8,2,18,10,2022-04-27
75035,11,7,2,13,9,2022-04-27
75052,21,13,1,22,14,2022-04-27
75070,18,11,1,19,12,2022-04-27
75072,11,4,2,13,6,2022-04-27
75089,7,5,1,8,6,2022-04-27
75104,12,6,1,13,7,2022-04-27
75189,4,1,1,5,2,2022-04-27
75203,4,2,1,5,3,2022-04-27
75204,23,11,1,24,12,2022-04-27
75205,18,9,1,19,10,2022-04-27
75220,5,4,1,6,5,2022-04-27
75287,12,5,1,13,6,2022-04-27
73071,4,3,1,5,4,2022-04-27
73135,2,2,1,3,3,2022-04-27
74012,9,6,1,10,7,2022-04-27
74037,1,1,1,2,2,2022-04-27
74114,3,2,1,4,3,2022-04-27
75023,8,4,1,9,5,2022-04-27
75032,6,3,2,8,5,2022-04-27
75034,9,5,2,11,7,2022-04-27
