ZIP_CODE,FirstDose,SecondDose,SingleDose,AtleastOneDose,FullyVaccinated,date
75068,11,8,1,12,9,2022-04-27
75075,14,6,1,15,7,2022-04-27
75093,21,12,2,23,14,2022-04-27
75150,10,5,1,11,6,2022-04-27
75209,4,2,1,5,3,2022-04-27
75248,12,9,1,13,10,2022-04-27
75252,12,6,1,13,7,2022-04-27
75482,2,1,2,4,3,2022-04-27
72122,1,1,1,2,2,2022-04-27
72904,1,1,1,2,2,2022-04-27
73106,6,4,1,7,5,2022-04-27
75010,11,8,1,12,9,2022-04-27
75013,24,14,1,25,15,2022-04-27
75028,35,21,2,37,23,2022-04-27
75060,3,3,1,4,4,2022-04-27
75063,19,6,1,20,7,2022-04-27
75077,8,2,1,9,3,2022-04-27
75229,10,4,2,12,6,2022-04-27
75231,8,3,1,9,4,2022-04-27
76013,8,5,3,11,8,2022-04-27
76016,9,3,1,10,4,2022-04-27
76063,15,7,1,16,8,2022-04-27
76116,12,5,1,13,6,2022-04-27
76248,16,6,2,18,8,2022-04-27
75126,10,5,1,11,6,2022-04-27
75165,6,4,3,9,7,2022-04-27
75208,7,3,1,8,4,2022-04-27
75235,11,4,2,13,6,2022-04-27
75240,12,6,1,13,7,2022-04-27
75703,1,1,2,3,3,2022-04-27
76010,15,6,1,16,7,2022-04-27
76051,20,10,1,21,11,2022-04-27
76137,19,9,1,20,10,2022-04-27
76244,18,11,2,20,13,2022-04-27
76262,10,4,1,11,5,2022-04-27
77005,27,16,1,28,17,2022-04-27
77030,18,11,1,19,12,2022-04-27
77055,6,4,1,7,5,2022-04-27
77080,4,3,1,5,4,2022-04-27
77087,3,1,1,4,2,2022-04-27
77096,15,8,2,17,10,2022-04-27
77316,4,1,1,5,2,2022-04-27
77357,1,1,1,2,2,2022-04-27
77373,2,2,1,3,3,2022-04-27
77380,8,4,1,9,5,2022-04-27
77407,20,12,1,21,13,2022-04-27
77414,3,1,1,4,2,2022-04-27
76034,8,3,1,9,4,2022-04-27
76120,3,2,1,4,3,2022-04-27
76177,6,5,1,7,6,2022-04-27
76179,10,6,1,11,7,2022-04-27
76227,17,8,1,18,9,2022-04-27
76513,6,3,2,8,5,2022-04-27
76522,9,4,1,10,5,2022-04-27
76706,5,2,1,6,3,2022-04-27
76904,11,8,1,12,9,2022-04-27
77063,10,7,2,12,9,2022-04-27
77090,8,6,2,10,8,2022-04-27
77095,25,10,5,30,15,2022-04-27
77365,7,1,1,8,2,2022-04-27
77399,37,12,8,45,20,2022-04-27
77433,17,12,1,18,13,2022-04-27
77449,22,8,1,23,9,2022-04-27
77479,30,15,3,33,18,2022-04-27
76548,9,5,1,10,6,2022-04-27
76549,19,9,2,21,11,2022-04-27
77002,11,6,1,12,7,2022-04-27
77051,3,1,1,4,2,2022-04-27
77083,16,10,1,17,11,2022-04-27
77085,1,1,1,2,2,2022-04-27
77099,13,5,1,14,6,2022-04-27
77386,11,4,1,12,5,2022-04-27
77450,27,17,2,29,19,2022-04-27
77469,10,4,1,11,5,2022-04-27
77554,2,2,1,3,3,2022-04-27
77586,9,3,1,10,4,2022-04-27
77802,2,1,1,3,2,2022-04-27
78154,8,4,1,9,5,2022-04-27
78236,5,3,1,6,4,2022-04-27
78254,13,2,4,17,6,2022-04-27
78255,7,6,1,8,7,2022-04-27
76021,6,1,2,8,3,2022-04-27
76207,3,2,2,5,4,2022-04-27
76306,1,1,1,2,2,2022-04-27
76542,30,16,2,32,18,2022-04-27
76559,4,2,1,5,3,2022-04-27
76643,2,1,1,3,2,2022-04-27
76908,6,4,1,7,5,2022-04-27
77007,17,9,1,18,10,2022-04-27
77042,10,4,1,11,5,2022-04-27
77043,10,4,3,13,7,2022-04-27
77044,13,6,1,14,7,2022-04-27
77059,8,4,1,9,5,2022-04-27
77074,5,2,3,8,5,2022-04-27
77075,3,1,1,4,2,2022-04-27
77077,99,85,1,100,86,2022-04-27
77091,3,1,1,4,2,2022-04-27
77327,2,1,1,3,2,2022-04-27
77345,8,3,2,10,5,2022-04-27
77377,5,2,2,7,4,2022-04-27
77459,28,14,3,31,17,2022-04-27
77478,7,4,1,8,5,2022-04-27
77494,29,16,3,32,19,2022-04-27
77511,4,3,1,5,4,2022-04-27
77777,62,44,1,63,45,2022-04-27
77845,12,9,1,13,10,2022-04-27
77498,13,6,1,14,7,2022-04-27
77546,13,8,1,14,9,2022-04-27
78248,19,16,4,23,20,2022-04-27
78250,9,6,1,10,7,2022-04-27
78368,2,1,1,3,2,2022-04-27
78541,2,2,1,3,3,2022-04-27
78552,3,2,1,4,3,2022-04-27
78557,1,1,1,2,2,2022-04-27
78577,7,3,1,8,4,2022-04-27
78666,9,7,1,10,8,2022-04-27
78702,10,4,1,11,5,2022-04-27
78727,3,1,1,4,2,2022-04-27
79109,4,2,1,5,3,2022-04-27
78230,12,5,2,14,7,2022-04-27
78245,24,11,1,25,12,2022-04-27
78414,13,8,1,14,9,2022-04-27
78628,6,2,1,7,3,2022-04-27
78681,8,6,4,12,10,2022-04-27
78731,15,9,1,16,10,2022-04-27
78732,8,2,1,9,3,2022-04-27
78745,16,11,1,17,12,2022-04-27
78747,4,1,1,5,2,2022-04-27
78748,14,6,1,15,7,2022-04-27
78749,13,7,1,14,8,2022-04-27
79765,2,1,1,3,2,2022-04-27
80016,16,9,1,17,10,2022-04-27
80202,16,6,1,17,7,2022-04-27
80303,12,4,3,15,7,2022-04-27
78504,8,3,1,9,4,2022-04-27
78521,14,5,2,16,7,2022-04-27
78572,16,8,1,17,9,2022-04-27
78704,28,11,2,30,13,2022-04-27
78722,5,4,1,6,5,2022-04-27
78723,9,4,1,10,5,2022-04-27
78840,3,2,1,4,3,2022-04-27
79106,2,1,1,3,2,2022-04-27
79606,6,4,1,7,5,2022-04-27
79907,2,2,1,3,3,2022-04-27
80111,13,7,1,14,8,2022-04-27
80209,12,7,1,13,8,2022-04-27
80210,14,4,1,15,5,2022-04-27
80211,16,6,1,17,7,2022-04-27
80228,5,3,1,6,4,2022-04-27
80525,12,3,1,13,4,2022-04-27
78108,12,6,1,13,7,2022-04-27
78217,6,3,1,7,4,2022-04-27
78249,22,12,2,24,14,2022-04-27
78610,6,2,2,8,4,2022-04-27
78701,8,4,2,10,6,2022-04-27
78703,17,9,1,18,10,2022-04-27
78717,15,9,1,16,10,2022-04-27
78726,4,3,1,5,4,2022-04-27
78728,8,2,1,9,3,2022-04-27
78744,6,4,1,7,5,2022-04-27
78751,11,4,1,12,5,2022-04-27
78758,12,8,2,14,10,2022-04-27
80003,6,2,1,7,3,2022-04-27
80005,5,1,1,6,2,2022-04-27
80012,7,3,1,8,4,2022-04-27
80014,8,2,1,9,3,2022-04-27
80023,10,5,1,11,6,2022-04-27
80130,6,6,1,7,7,2022-04-27
80205,17,10,1,18,11,2022-04-27
80237,10,3,1,11,4,2022-04-27
80246,7,4,1,8,5,2022-04-27
80482,3,1,1,4,2,2022-04-27
80516,4,2,1,5,3,2022-04-27
79938,19,8,2,21,10,2022-04-27
80013,12,6,1,13,7,2022-04-27
80020,17,11,1,18,12,2022-04-27
80138,4,2,1,5,3,2022-04-27
80231,8,5,1,9,6,2022-04-27
80238,10,5,1,11,6,2022-04-27
80524,5,1,1,6,2,2022-04-27
80631,3,3,1,4,4,2022-04-27
80817,9,3,1,10,4,2022-04-27
80922,6,2,1,7,3,2022-04-27
80924,7,4,2,9,6,2022-04-27
81224,4,1,1,5,2,2022-04-27
81401,4,1,1,5,2,2022-04-27
81501,4,3,2,6,5,2022-04-27
81601,3,3,2,5,5,2022-04-27
83221,2,2,1,3,3,2022-04-27
83616,6,4,1,7,5,2022-04-27
84009,2,2,1,3,3,2022-04-27
84025,2,1,1,3,2,2022-04-27
84041,5,4,1,6,5,2022-04-27
84109,2,1,1,3,2,2022-04-27
83619,4,1,1,5,2,2022-04-27
83687,2,2,1,3,3,2022-04-27
84020,13,4,1,14,5,2022-04-27
84121,5,4,1,6,5,2022-04-27
84405,2,1,1,3,2,2022-04-27
84604,6,4,1,7,5,2022-04-27
84790,7,5,2,9,7,2022-04-27
85040,3,2,1,4,3,2022-04-27
85138,6,3,1,7,4,2022-04-27
85225,13,4,1,14,5,2022-04-27
85255,11,6,1,12,7,2022-04-27
85257,5,2,1,6,3,2022-04-27
85308,11,4,2,13,6,2022-04-27
85323,2,1,1,3,2,2022-04-27
85339,7,5,1,8,6,2022-04-27
85373,1,1,1,2,2,2022-04-27
85392,7,5,1,8,6,2022-04-27
85641,5,2,1,6,3,2022-04-27
85708,2,1,1,3,2,2022-04-27
80907,5,5,1,6,6,2022-04-27
80909,2,1,2,4,3,2022-04-27
83647,2,1,1,3,2,2022-04-27
83713,4,2,1,5,3,2022-04-27
84015,5,1,1,6,2,2022-04-27
84074,5,3,1,6,4,2022-04-27
84401,4,2,1,5,3,2022-04-27
85003,2,2,1,3,3,2022-04-27
85012,5,4,1,6,5,2022-04-27
85017,2,1,1,3,2,2022-04-27
85119,5,2,1,6,3,2022-04-27
85203,5,3,2,7,5,2022-04-27
85226,10,5,1,11,6,2022-04-27
85296,6,3,1,7,4,2022-04-27
87111,22,10,3,25,13,2022-04-27
87144,7,3,1,8,4,2022-04-27
89015,7,1,1,8,2,2022-04-27
89032,8,6,1,9,7,2022-04-27
89084,14,4,1,15,5,2022-04-27
89117,17,5,1,18,6,2022-04-27
89119,9,5,2,11,7,2022-04-27
89135,10,4,1,11,5,2022-04-27
89149,9,4,1,10,5,2022-04-27
89183,4,2,1,5,3,2022-04-27
89801,2,2,1,3,3,2022-04-27
90018,9,4,1,10,5,2022-04-27
90020,18,8,1,19,9,2022-04-27
90036,28,10,1,29,11,2022-04-27
90068,12,6,1,13,7,2022-04-27
90069,11,3,1,12,4,2022-04-27
90303,5,2,1,6,3,2022-04-27
90403,20,11,3,23,14,2022-04-27
90404,12,8,2,14,10,2022-04-27
90405,18,11,1,19,12,2022-04-27
90621,5,2,1,6,3,2022-04-27
90640,5,5,1,6,6,2022-04-27
90670,1,1,1,2,2,2022-04-27
90703,13,9,1,14,10,2022-04-27
80918,14,9,1,15,10,2022-04-27
81521,1,1,1,2,2,2022-04-27
82609,1,1,1,2,2,2022-04-27
83861,2,2,1,3,3,2022-04-27
84045,4,2,1,5,3,2022-04-27
84094,4,3,2,6,5,2022-04-27
84095,6,3,1,7,4,2022-04-27
84663,2,2,1,3,3,2022-04-27
85014,12,4,1,13,5,2022-04-27
85032,8,4,3,11,7,2022-04-27
85033,5,1,2,7,3,2022-04-27
85048,12,6,2,14,8,2022-04-27
85213,7,6,1,8,7,2022-04-27
85250,4,2,1,5,3,2022-04-27
85281,48,18,1,49,19,2022-04-27
85282,16,12,1,17,13,2022-04-27
85365,7,1,1,8,2,2022-04-27
85382,8,4,1,9,5,2022-04-27
85383,15,5,1,16,6,2022-04-27
85701,1,1,1,2,2,2022-04-27
85718,14,9,1,15,10,2022-04-27
85749,6,3,2,8,5,2022-04-27
85750,22,12,1,23,13,2022-04-27
86001,5,3,3,8,6,2022-04-27
85396,6,2,1,7,3,2022-04-27
85719,21,7,4,25,11,2022-04-27
87107,2,1,1,3,2,2022-04-27
87114,14,10,1,15,11,2022-04-27
87123,6,4,1,7,5,2022-04-27
87507,11,9,1,12,10,2022-04-27
88888,47,33,27,74,60,2022-04-27
89011,7,4,1,8,5,2022-04-27
89113,8,6,1,9,7,2022-04-27
89115,5,4,1,6,5,2022-04-27
89131,10,4,2,12,6,2022-04-27
89145,5,1,1,6,2,2022-04-27
89506,7,6,1,8,7,2022-04-27
90033,10,7,1,11,8,2022-04-27
90056,4,1,1,5,2,2022-04-27
90065,9,7,2,11,9,2022-04-27
90201,3,2,1,4,3,2022-04-27
90265,5,4,1,6,5,2022-04-27
90290,4,2,1,5,3,2022-04-27
90501,7,6,1,8,7,2022-04-27
90803,6,4,1,7,5,2022-04-27
87120,8,2,1,9,3,2022-04-27
89044,6,4,2,8,6,2022-04-27
90011,11,10,1,12,11,2022-04-27
90028,20,8,2,22,10,2022-04-27
90043,10,4,2,12,6,2022-04-27
90045,23,9,3,26,12,2022-04-27
90046,22,9,4,26,13,2022-04-27
90210,7,5,1,8,6,2022-04-27
90230,8,6,1,9,7,2022-04-27
90245,6,2,1,7,3,2022-04-27
90247,9,4,1,10,5,2022-04-27
90260,3,3,1,4,4,2022-04-27
90278,15,9,2,17,11,2022-04-27
90280,14,7,1,15,8,2022-04-27
90712,9,5,1,10,6,2022-04-27
91016,9,5,1,10,6,2022-04-27
91030,8,1,1,9,2,2022-04-27
91214,9,3,1,10,4,2022-04-27
91316,4,3,1,5,4,2022-04-27
91364,12,7,1,13,8,2022-04-27
91601,24,9,1,25,10,2022-04-27
85086,5,4,1,6,5,2022-04-27
85202,12,8,2,14,10,2022-04-27
85209,7,3,2,9,5,2022-04-27
85234,6,5,1,7,6,2022-04-27
85286,17,8,2,19,10,2022-04-27
85304,4,1,1,5,2,2022-04-27
85377,3,1,1,4,2,2022-04-27
85388,5,2,1,6,3,2022-04-27
85704,5,3,1,6,4,2022-04-27
85711,2,2,1,3,3,2022-04-27
87031,3,2,1,4,3,2022-04-27
87401,3,2,1,4,3,2022-04-27
87501,12,5,1,13,6,2022-04-27
87508,7,1,2,9,3,2022-04-27
88001,1,1,1,2,2,2022-04-27
89030,3,2,1,4,3,2022-04-27
89123,12,5,1,13,6,2022-04-27
89128,11,7,1,12,8,2022-04-27
89523,9,5,1,10,6,2022-04-27
90005,7,5,1,8,6,2022-04-27
90007,28,13,2,30,15,2022-04-27
90025,41,21,1,42,22,2022-04-27
90740,7,3,1,8,4,2022-04-27
90806,4,4,1,5,5,2022-04-27
91104,9,6,1,10,7,2022-04-27
91106,15,6,1,16,7,2022-04-27
91206,8,4,1,9,5,2022-04-27
91306,5,2,1,6,3,2022-04-27
91390,2,2,1,3,3,2022-04-27
91505,7,4,1,8,5,2022-04-27
91606,9,8,2,11,10,2022-04-27
91709,12,8,2,14,10,2022-04-27
91724,6,1,1,7,2,2022-04-27
91740,4,1,1,5,2,2022-04-27
91776,6,4,1,7,5,2022-04-27
91791,5,2,1,6,3,2022-04-27
91910,9,5,3,12,8,2022-04-27
92009,23,13,2,25,15,2022-04-27
92024,18,13,1,19,14,2022-04-27
92025,5,3,1,6,4,2022-04-27
92027,14,5,1,15,6,2022-04-27
92075,1,1,2,3,3,2022-04-27
92107,11,7,2,13,9,2022-04-27
92109,37,26,5,42,31,2022-04-27
92110,14,12,1,15,13,2022-04-27
92374,7,3,2,9,5,2022-04-27
92376,3,2,1,4,3,2022-04-27
92625,3,2,1,4,3,2022-04-27
92626,8,4,1,9,5,2022-04-27
90034,24,11,1,25,12,2022-04-27
90039,18,6,1,19,7,2022-04-27
90041,6,4,1,7,5,2022-04-27
90057,6,2,1,7,3,2022-04-27
90059,4,2,1,5,3,2022-04-27
90064,21,12,2,23,14,2022-04-27
90066,27,13,1,28,14,2022-04-27
90089,4,1,1,5,2,2022-04-27
90241,4,2,1,5,3,2022-04-27
90250,21,10,1,22,11,2022-04-27
90275,11,6,2,13,8,2022-04-27
90291,21,6,2,23,8,2022-04-27
90602,3,1,1,4,2,2022-04-27
90802,13,5,1,14,6,2022-04-27
91020,3,3,1,4,4,2022-04-27
91302,8,4,1,9,5,2022-04-27
91320,18,10,1,19,11,2022-04-27
91361,5,2,1,6,3,2022-04-27
91604,15,8,1,16,9,2022-04-27
91754,3,2,1,4,3,2022-04-27
91913,12,6,2,14,8,2022-04-27
91945,4,2,1,5,3,2022-04-27
92029,4,1,1,5,2,2022-04-27
92081,13,8,2,15,10,2022-04-27
92104,22,9,2,24,11,2022-04-27
92106,9,5,1,10,6,2022-04-27
92111,15,8,1,16,9,2022-04-27
92120,5,4,1,6,5,2022-04-27
92122,32,14,2,34,16,2022-04-27
92129,18,6,1,19,7,2022-04-27
92154,13,5,1,14,6,2022-04-27
92270,5,1,2,7,3,2022-04-27
92504,4,2,1,5,3,2022-04-27
91784,6,4,1,7,5,2022-04-27
91932,8,5,1,9,6,2022-04-27
92083,3,3,2,5,5,2022-04-27
92101,36,18,3,39,21,2022-04-27
92102,9,4,1,10,5,2022-04-27
92116,6,4,1,7,5,2022-04-27
92118,9,4,1,10,5,2022-04-27
92553,7,3,1,8,4,2022-04-27
92584,8,6,1,9,7,2022-04-27
92617,10,3,1,11,4,2022-04-27
92620,16,10,1,17,11,2022-04-27
92704,12,7,1,13,8,2022-04-27
92870,8,4,1,9,5,2022-04-27
93001,4,1,1,5,2,2022-04-27
93021,9,7,1,10,8,2022-04-27
93436,5,2,1,6,3,2022-04-27
93437,2,2,1,3,3,2022-04-27
93536,12,5,1,13,6,2022-04-27
93555,13,6,2,15,8,2022-04-27
93637,1,1,1,2,2,2022-04-27
93703,2,1,1,3,2,2022-04-27
93720,8,6,1,9,7,2022-04-27
93907,1,1,2,3,3,2022-04-27
91303,3,2,1,4,3,2022-04-27
91335,14,10,2,16,12,2022-04-27
91362,10,4,2,12,6,2022-04-27
91401,9,4,1,10,5,2022-04-27
91501,5,3,1,6,4,2022-04-27
91730,7,3,1,8,4,2022-04-27
91789,11,10,1,12,11,2022-04-27
91803,7,4,1,8,5,2022-04-27
92019,10,4,1,11,5,2022-04-27
92037,33,16,2,35,18,2022-04-27
92064,9,7,1,10,8,2022-04-27
92130,25,14,1,26,15,2022-04-27
92139,4,1,1,5,2,2022-04-27
92253,10,6,1,11,7,2022-04-27
92262,7,3,1,8,4,2022-04-27
92314,2,2,1,3,3,2022-04-27
92555,8,2,2,10,4,2022-04-27
92591,3,3,1,4,4,2022-04-27
92630,17,9,1,18,10,2022-04-27
92648,20,9,3,23,12,2022-04-27
92657,3,1,1,4,2,2022-04-27
92691,6,5,1,7,6,2022-04-27
92780,6,3,1,7,4,2022-04-27
92782,3,1,1,4,2,2022-04-27
92832,1,1,1,2,2,2022-04-27
93030,4,3,1,5,4,2022-04-27
93109,4,2,1,5,3,2022-04-27
93257,1,1,1,2,2,2022-04-27
92629,5,2,2,7,4,2022-04-27
92647,7,5,2,9,7,2022-04-27
92672,8,7,1,9,8,2022-04-27
92683,8,7,1,9,8,2022-04-27
92688,9,6,1,10,7,2022-04-27
92708,12,7,1,13,8,2022-04-27
92831,8,5,1,9,6,2022-04-27
92883,4,2,1,5,3,2022-04-27
93033,3,2,1,4,3,2022-04-27
93065,9,6,2,11,8,2022-04-27
93117,19,10,1,20,11,2022-04-27
93551,8,3,1,9,4,2022-04-27
93944,7,4,2,9,6,2022-04-27
94044,7,5,1,8,6,2022-04-27
94087,20,13,2,22,15,2022-04-27
94103,30,10,1,31,11,2022-04-27
94112,13,6,1,14,7,2022-04-27
94117,22,8,1,23,9,2022-04-27
94133,9,5,1,10,6,2022-04-27
94501,22,13,1,23,14,2022-04-27
94503,2,2,2,4,4,2022-04-27
94526,8,1,1,9,2,2022-04-27
94610,18,9,3,21,12,2022-04-27
94612,13,7,2,15,9,2022-04-27
94930,3,1,1,4,2,2022-04-27
92677,17,8,1,18,9,2022-04-27
92692,8,5,4,12,9,2022-04-27
92845,1,1,1,2,2,2022-04-27
93010,12,6,1,13,7,2022-04-27
93063,8,3,1,9,4,2022-04-27
93110,3,1,1,4,2,2022-04-27
93311,9,7,1,10,8,2022-04-27
93427,2,2,1,3,3,2022-04-27
94015,11,4,1,12,5,2022-04-27
94066,9,5,2,11,7,2022-04-27
94114,19,9,4,23,13,2022-04-27
94115,29,12,2,31,14,2022-04-27
94132,11,4,1,12,5,2022-04-27
94517,2,1,1,3,2,2022-04-27
94531,5,3,1,6,4,2022-04-27
94533,10,7,1,11,8,2022-04-27
94549,9,5,2,11,7,2022-04-27
94565,8,3,3,11,6,2022-04-27
94965,4,3,1,5,4,2022-04-27
95051,13,7,2,15,9,2022-04-27
95132,9,4,1,10,5,2022-04-27
95133,4,1,1,5,2,2022-04-27
95134,32,18,1,33,19,2022-04-27
95219,1,1,1,2,2,2022-04-27
93940,37,21,3,40,24,2022-04-27
93955,37,25,2,39,27,2022-04-27
94024,8,5,1,9,6,2022-04-27
94040,24,8,1,25,9,2022-04-27
94121,16,8,1,17,9,2022-04-27
94123,14,3,1,15,4,2022-04-27
94124,3,3,2,5,5,2022-04-27
94305,20,8,1,21,9,2022-04-27
94506,12,8,1,13,9,2022-04-27
94541,8,3,2,10,5,2022-04-27
94591,6,3,1,7,4,2022-04-27
94607,15,5,3,18,8,2022-04-27
94608,29,14,3,32,17,2022-04-27
94707,12,4,1,13,5,2022-04-27
94941,15,5,1,16,6,2022-04-27
95008,12,6,1,13,7,2022-04-27
95023,4,1,1,5,2,2022-04-27
95060,16,5,1,17,6,2022-04-27
95341,3,2,1,4,3,2022-04-27
95661,4,3,1,5,4,2022-04-27
95826,3,2,1,4,3,2022-04-27
95014,24,16,1,25,17,2022-04-27
95062,11,7,1,12,8,2022-04-27
95112,14,6,1,15,7,2022-04-27
95121,3,2,2,5,4,2022-04-27
95128,10,4,2,12,6,2022-04-27
95130,3,3,1,4,4,2022-04-27
95355,7,4,1,8,5,2022-04-27
95630,13,2,2,15,4,2022-04-27
95746,5,3,1,6,4,2022-04-27
95821,2,1,1,3,2,2022-04-27
96734,37,25,1,38,26,2022-04-27
96761,15,13,1,16,14,2022-04-27
96766,2,1,1,3,2,2022-04-27
96768,1,1,1,2,2,2022-04-27
96782,14,10,3,17,13,2022-04-27
96786,15,6,2,17,8,2022-04-27
96793,7,3,1,8,4,2022-04-27
96816,13,8,2,15,10,2022-04-27
96818,35,20,2,37,22,2022-04-27
97220,3,1,1,4,2,2022-04-27
97304,4,2,1,5,3,2022-04-27
97420,2,2,1,3,3,2022-04-27
93950,5,4,1,6,5,2022-04-27
94025,25,15,5,30,20,2022-04-27
94043,18,7,1,19,8,2022-04-27
94070,9,4,1,10,5,2022-04-27
94109,44,20,2,46,22,2022-04-27
94111,4,3,1,5,4,2022-04-27
94309,7,5,1,8,6,2022-04-27
94402,11,6,1,12,7,2022-04-27
94404,15,11,1,16,12,2022-04-27
94513,11,5,1,12,6,2022-04-27
94520,2,2,1,3,3,2022-04-27
94536,8,5,1,9,6,2022-04-27
94545,6,5,1,7,6,2022-04-27
94568,16,7,1,17,8,2022-04-27
94602,16,7,1,17,8,2022-04-27
94704,27,13,1,28,14,2022-04-27
94804,8,4,1,9,5,2022-04-27
94904,6,4,2,8,6,2022-04-27
94947,3,2,1,4,3,2022-04-27
95688,2,1,1,3,2,2022-04-27
95603,3,1,2,5,3,2022-04-27
95687,18,13,1,19,14,2022-04-27
95834,9,2,1,10,3,2022-04-27
95835,5,3,1,6,4,2022-04-27
95901,9,4,2,11,6,2022-04-27
96740,18,7,1,19,8,2022-04-27
96756,5,2,2,7,4,2022-04-27
97124,9,5,3,12,8,2022-04-27
97405,14,7,2,16,9,2022-04-27
98023,3,3,1,4,4,2022-04-27
95843,4,3,1,5,4,2022-04-27
96161,3,1,1,4,2,2022-04-27
96797,8,3,1,9,4,2022-04-27
96814,12,4,2,14,6,2022-04-27
96815,27,21,1,28,22,2022-04-27
97030,7,5,1,8,6,2022-04-27
97031,5,2,1,6,3,2022-04-27
97229,19,9,1,20,10,2022-04-27
97333,7,5,1,8,6,2022-04-27
97818,115,89,3,118,92,2022-04-27
98033,7,4,4,11,8,2022-04-27
98115,22,12,2,24,14,2022-04-27
98133,12,8,2,14,10,2022-04-27
98166,2,2,1,3,3,2022-04-27
98168,8,8,1,9,9,2022-04-27
98251,2,1,1,3,2,2022-04-27
98282,4,2,1,5,3,2022-04-27
98368,3,2,1,4,3,2022-04-27
98402,3,3,1,4,4,2022-04-27
98466,5,4,1,6,5,2022-04-27
98075,8,5,1,9,6,2022-04-27
98107,11,5,3,14,8,2022-04-27
98109,37,8,2,39,10,2022-04-27
98226,5,2,1,6,3,2022-04-27
98277,15,8,2,17,10,2022-04-27
98642,3,2,1,4,3,2022-04-27
98662,2,2,1,3,3,2022-04-27
98826,3,1,1,4,2,2022-04-27
98926,7,7,1,8,8,2022-04-27
99163,7,3,1,8,4,2022-04-27
99645,4,2,1,5,3,2022-04-27
99664,149,108,2,151,110,2022-04-27
97504,3,2,1,4,3,2022-04-27
98004,16,7,1,17,8,2022-04-27
98006,13,6,2,15,8,2022-04-27
98011,12,7,1,13,8,2022-04-27
98029,11,3,1,12,4,2022-04-27
98036,4,2,1,5,3,2022-04-27
98070,3,2,1,4,3,2022-04-27
98104,11,7,2,13,9,2022-04-27
98122,27,11,2,29,13,2022-04-27
98204,3,1,1,4,2,2022-04-27
98406,5,3,1,6,4,2022-04-27
98513,4,3,1,5,4,2022-04-27
98531,2,1,1,3,2,2022-04-27
98604,6,2,1,7,3,2022-04-27
99301,17,12,1,18,13,2022-04-27
99508,4,2,2,6,4,2022-04-27
99515,1,1,1,2,2,2022-04-27
99615,2,1,4,6,5,2022-04-27
98503,4,2,1,5,3,2022-04-27
99205,4,3,2,6,5,2022-04-27
99336,11,11,1,12,12,2022-04-27
99352,20,16,1,21,17,2022-04-27
99505,1,1,1,2,2,2022-04-27
99654,5,2,3,8,5,2022-04-27
95747,5,5,3,8,8,2022-04-27
96701,13,9,2,15,11,2022-04-27
96817,10,7,1,11,8,2022-04-27
96819,14,4,1,15,5,2022-04-27
97003,3,1,1,4,2,2022-04-27
97060,2,1,1,3,2,2022-04-27
97301,4,2,1,5,3,2022-04-27
97403,3,2,1,4,3,2022-04-27
97501,2,1,1,3,2,2022-04-27
97526,1,1,1,2,2,2022-04-27
97844,6,6,1,7,7,2022-04-27
98003,14,9,1,15,10,2022-04-27
98005,5,3,2,7,5,2022-04-27
98012,3,2,2,5,4,2022-04-27
98055,7,4,1,8,5,2022-04-27
98105,19,7,2,21,9,2022-04-27
98112,14,4,3,17,7,2022-04-27
98119,12,6,1,13,7,2022-04-27
98121,25,11,2,27,13,2022-04-27
98203,4,1,1,5,2,2022-04-27
98664,6,3,1,7,4,2022-04-27
99709,5,2,1,6,3,2022-04-27
